,Company Name,Industry,Symbol,Series,ISIN Code,Ticker,Name,Weight,Shares,Price
0,360 ONE WAM Ltd,Financial Services,360ONE,EQ,INE466L01038,360ONE IS Equity,360 ONE WAM Ltd,--,--,964.7
1,3M India Ltd,Diversified,3MINDIA,EQ,INE470A01017,3M IS Equity,3M India Ltd,--,--,38768.1016
2,ABB India Ltd,Capital Goods,ABB,EQ,INE117A01022,ABB IS Equity,ABB India Ltd,--,--,8679.4004
3,ACC Ltd,Construction Materials,ACC,EQ,INE012A01025,ACC IS Equity,ACC Ltd,--,--,2669.5
4,AIA Engineering Ltd,Capital Goods,AIAENG,EQ,INE212H01026,AIAE IS Equity,AIA Engineering Ltd,--,--,4262.3501
5,APL Apollo Tubes Ltd,Capital Goods,APLAPOLLO,EQ,INE702C01027,APAT IS Equity,APL Apollo Tubes Ltd,--,--,1569.65
6,AU Small Finance Bank Ltd,Financial Services,AUBANK,EQ,INE949L01017,AUBANK IS Equity,AU Small Finance Bank Ltd,--,--,672.6
7,Aarti Industries Ltd,Chemicals,AARTIIND,EQ,INE769A01020,ARTO IS Equity,Aarti Industries Ltd,--,--,721.9
8,Aavas Financiers Ltd,Financial Services,AAVAS,EQ,INE216P01012,AAVAS IS Equity,Aavas Financiers Ltd,--,--,1779.05
9,Abbott India Ltd,Healthcare,ABBOTINDIA,EQ,INE358A01014,BOOT IS Equity,Abbott India Ltd,--,--,27823.4492
10,Action Construction Equipment Ltd,Capital Goods,ACE,EQ,INE731H01025,ACCE IS Equity,Action Construction Equipment Ltd,--,--,1492.3
11,Adani Energy Solutions Ltd,Power,ADANIENSOL,EQ,INE931S01010,ADANIENS IS Equity,Adani Energy Solutions Ltd,--,--,1012.65
12,Adani Enterprises Ltd,Metals & Mining,ADANIENT,EQ,INE423A01024,ADE IS Equity,Adani Enterprises Ltd,--,--,3147.8999
13,Adani Green Energy Ltd,Power,ADANIGREEN,EQ,INE364U01010,ADANIGR IS Equity,Adani Green Energy Ltd,--,--,1754.3
14,Adani Power Ltd,Power,ADANIPOWER,EQ,INE814H01011,ADANI IS Equity,Adani Power Ltd,--,--,708.9
15,Adani Total Gas Ltd,Oil Gas & Consumable Fuels,ATGL,EQ,INE399L01023,ATGL IS Equity,Adani Total Gas Ltd,--,--,891.05
16,Adani Wilmar Ltd,Fast Moving Consumer Goods,AWL,EQ,INE699H01024,AWLTD IS Equity,Adani Wilmar Ltd,--,--,332.9
17,Aditya Birla Capital Ltd,Financial Services,ABCAPITAL,EQ,INE674K01013,ABCAP IS Equity,Aditya Birla Capital Ltd,--,--,236.01
18,Aditya Birla Fashion and Retail Ltd,Consumer Services,ABFRL,EQ,INE647O01011,ABFRL IS Equity,Aditya Birla Fashion and Retail Ltd,--,--,327.65
19,Aegis Logistics Ltd,Oil Gas & Consumable Fuels,AEGISLOG,EQ,INE208C01025,AEGISLOG IS Equity,Aegis Logistics Ltd,--,--,922.0
20,Aether Industries Ltd,Chemicals,AETHER,EQ,INE0BWX01014,AETHER IS Equity,Aether Industries Ltd,--,--,917.3
21,Alembic Pharmaceuticals Ltd,Healthcare,APLLTD,EQ,INE901L01018,ALPM IS Equity,Alembic Pharmaceuticals Ltd,--,--,989.05
22,Alkem Laboratories Ltd,Healthcare,ALKEM,EQ,INE540L01014,ALKEM IS Equity,Alkem Laboratories Ltd,--,--,5063.5498
23,Allcargo Logistics Ltd,Services,ALLCARGO,EQ,INE418H01029,AGLL IS Equity,Allcargo Logistics Ltd,--,--,64.46
24,Alok Industries Ltd,Textiles,ALOKINDS,EQ,INE270A01029,ALOK IS Equity,Alok Industries Ltd,--,--,28.28
25,Amara Raja Energy & Mobility Ltd,Automobile and Auto Components,ARE&M,EQ,INE885A01032,ARENM IS Equity,Amara Raja Energy & Mobility Ltd,--,--,1694.65
26,Amber Enterprises India Ltd,Consumer Durables,AMBER,EQ,INE371P01015,AMBER IS Equity,Amber Enterprises India Ltd,--,--,4503.7998
27,Ambuja Cements Ltd,Construction Materials,AMBUJACEM,EQ,INE079A01024,ACEM IS Equity,Ambuja Cements Ltd,--,--,686.0
28,Anand Rathi Wealth Ltd,Financial Services,ANANDRATHI,EQ,INE463V01026,ANANDRAT IS Equity,Anand Rathi Wealth Ltd,--,--,4010.25
29,Angel One Ltd,Financial Services,ANGELONE,EQ,INE732I01013,ANGELONE IS Equity,Angel One Ltd,--,--,2363.6001
30,Anupam Rasayan India Ltd,Chemicals,ANURAS,EQ,INE930P01018,ANURAS IS Equity,Anupam Rasayan India Ltd,--,--,762.75
31,Apar Industries Ltd,Capital Goods,APARINDS,EQ,INE372A01015,APR IS Equity,Apar Industries Ltd,--,--,8861.5498
32,Apollo Hospitals Enterprise Ltd,Healthcare,APOLLOHOSP,EQ,INE437A01024,APHS IS Equity,Apollo Hospitals Enterprise Ltd,--,--,6328.5498
33,Apollo Tyres Ltd,Automobile and Auto Components,APOLLOTYRE,EQ,INE438A01022,APTY IS Equity,Apollo Tyres Ltd,--,--,524.35
34,Aptus Value Housing Finance India Ltd,Financial Services,APTUS,EQ,INE852O01025,APTUS IS Equity,Aptus Value Housing Finance India Ltd,--,--,340.05
35,Archean Chemical Industries Ltd,Chemicals,ACI,EQ,INE128X01021,ACI IS Equity,Archean Chemical Industries Ltd,--,--,747.05
36,Asahi India Glass Ltd,Automobile and Auto Components,ASAHIINDIA,EQ,INE439A01020,AISG IS Equity,Asahi India Glass Ltd,--,--,690.45
37,Ashok Leyland Ltd,Capital Goods,ASHOKLEY,EQ,INE208A01029,AL IS Equity,Ashok Leyland Ltd,--,--,229.56
38,Asian Paints Ltd,Consumer Durables,ASIANPAINT,EQ,INE021A01026,APNT IS Equity,Asian Paints Ltd,--,--,2935.8999
39,Aster DM Healthcare Ltd,Healthcare,ASTERDM,EQ,INE914M01019,ASTERDM IS Equity,Aster DM Healthcare Ltd,--,--,340.1
40,Astral Ltd,Capital Goods,ASTRAL,EQ,INE006I01046,ASTRA IS Equity,Astral Ltd,--,--,2406.25
41,Atul Ltd,Chemicals,ATUL,EQ,INE100A01010,ATLP IS Equity,Atul Ltd,--,--,6756.0
42,Aurobindo Pharma Ltd,Healthcare,AUROPHARMA,EQ,INE406A01037,ARBP IS Equity,Aurobindo Pharma Ltd,--,--,1303.55
43,Avanti Feeds Ltd,Fast Moving Consumer Goods,AVANTIFEED,EQ,INE871C01038,AVNT IS Equity,Avanti Feeds Ltd,--,--,610.55
44,Avenue Supermarts Ltd,Consumer Services,DMART,EQ,INE192R01011,DMART IS Equity,Avenue Supermarts Ltd,--,--,4853.1001
45,Axis Bank Ltd,Financial Services,AXISBANK,EQ,INE238A01034,AXSB IS Equity,Axis Bank Ltd,--,--,1287.05
46,BEML Ltd,Capital Goods,BEML,EQ,INE258A01016,BEML IS Equity,BEML Ltd,--,--,5059.9502
47,BLS International Services Ltd,Consumer Services,BLS,EQ,INE153T01027,BLSIN IS Equity,BLS International Services Ltd,--,--,379.4
48,BSE Ltd,Financial Services,BSE,EQ,INE118H01025,BSE IS Equity,BSE Ltd,--,--,2405.3501
49,Bajaj Auto Ltd,Automobile and Auto Components,BAJAJ-AUTO,EQ,INE917I01010,BJAUT IS Equity,Bajaj Auto Ltd,--,--,9635.7998
50,Bajaj Finance Ltd,Financial Services,BAJFINANCE,EQ,INE296A01024,BAF IS Equity,Bajaj Finance Ltd,--,--,7138.0
51,Bajaj Finserv Ltd,Financial Services,BAJAJFINSV,EQ,INE918I01026,BJFIN IS Equity,Bajaj Finserv Ltd,--,--,1579.6
52,Bajaj Holdings & Investment Ltd,Financial Services,BAJAJHLDNG,EQ,INE118A01012,BJHI IS Equity,Bajaj Holdings & Investment Ltd,--,--,9667.5996
53,Balaji Amines Ltd,Chemicals,BALAMINES,EQ,INE050E01027,BLA IS Equity,Balaji Amines Ltd,--,--,2377.8501
54,Balkrishna Industries Ltd,Automobile and Auto Components,BALKRISIND,EQ,INE787D01026,BIL IS Equity,Balkrishna Industries Ltd,--,--,3177.5
55,Balrampur Chini Mills Ltd,Fast Moving Consumer Goods,BALRAMCHIN,EQ,INE119A01028,BRCM IS Equity,Balrampur Chini Mills Ltd,--,--,426.6
56,Bandhan Bank Ltd,Financial Services,BANDHANBNK,EQ,INE545U01014,BANDHAN IS Equity,Bandhan Bank Ltd,--,--,204.33
57,Bank of Baroda,Financial Services,BANKBARODA,EQ,INE028A01039,BOB IS Equity,Bank of Baroda,--,--,273.8
58,Bank of India,Financial Services,BANKINDIA,EQ,INE084A01016,BOI IS Equity,Bank of India,--,--,120.45
59,Bank of Maharashtra,Financial Services,MAHABANK,EQ,INE457A01014,BOMH IS Equity,Bank of Maharashtra,--,--,63.77
60,Bata India Ltd,Consumer Durables,BATAINDIA,EQ,INE176A01028,BATA IS Equity,Bata India Ltd,--,--,1507.65
61,Berger Paints India Ltd,Consumer Durables,BERGEPAINT,EQ,INE463A01038,BRGR IS Equity,Berger Paints India Ltd,--,--,514.4
62,Bharat Dynamics Ltd,Capital Goods,BDL,EQ,INE171Z01026,BDL IS Equity,Bharat Dynamics Ltd,--,--,1731.85
63,Bharat Electronics Ltd,Capital Goods,BEL,EQ,INE263A01024,BHE IS Equity,Bharat Electronics Ltd,--,--,324.05
64,Bharat Forge Ltd,Automobile and Auto Components,BHARATFORG,EQ,INE465A01025,BHFC IS Equity,Bharat Forge Ltd,--,--,1672.25
65,Bharat Heavy Electricals Ltd,Capital Goods,BHEL,EQ,INE257A01026,BHEL IS Equity,Bharat Heavy Electricals Ltd,--,--,316.4
66,Bharti Airtel Ltd,Telecommunication,BHARTIARTL,EQ,INE397D01024,BHARTI IS Equity,Bharti Airtel Ltd,--,--,1429.7
67,Bikaji Foods International Ltd,Fast Moving Consumer Goods,BIKAJI,EQ,INE00E101023,BIKAJI IS Equity,Bikaji Foods International Ltd,--,--,706.65
68,Biocon Ltd,Healthcare,BIOCON,EQ,INE376G01013,BIOS IS Equity,Biocon Ltd,--,--,370.2
69,Birlasoft Ltd,Information Technology,BSOFT,EQ,INE836A01035,BSOFT IS Equity,Birlasoft Ltd,--,--,714.7
70,Blue Dart Express Ltd,Services,BLUEDART,EQ,INE233B01017,BDE IS Equity,Blue Dart Express Ltd,--,--,8226.9502
71,Blue Star Ltd,Consumer Durables,BLUESTARCO,EQ,INE472A01039,BLSTR IS Equity,Blue Star Ltd,--,--,1705.25
72,Borosil Renewables Ltd,Capital Goods,BORORENEW,EQ,INE666D01022,BORORENE IS Equity,Borosil Renewables Ltd,--,--,516.25
73,Bosch Ltd,Automobile and Auto Components,BOSCHLTD,EQ,INE323A01026,BOS IS Equity,Bosch Ltd,--,--,35074.0
74,Brigade Enterprises Ltd,Realty,BRIGADE,EQ,INE791I01019,BRGD IS Equity,Brigade Enterprises Ltd,--,--,1344.45
75,Britannia Industries Ltd,Fast Moving Consumer Goods,BRITANNIA,EQ,INE216A01030,BRIT IS Equity,Britannia Industries Ltd,--,--,5546.7998
76,CESC Ltd,Power,CESC,EQ,INE486A01021,CESC IS Equity,CESC Ltd,--,--,168.02
77,CIE Automotive India Ltd,Automobile and Auto Components,CIEINDIA,EQ,INE536H01010,CIEINDIA IS Equity,CIE Automotive India Ltd,--,--,612.15
78,CRISIL Ltd,Financial Services,CRISIL,EQ,INE007A01025,CRISIL IS Equity,CRISIL Ltd,--,--,4269.0
79,CSB Bank Ltd,Financial Services,CSBBANK,EQ,INE679A01013,CSBBANK IS Equity,CSB Bank Ltd,--,--,377.6
80,Campus Activewear Ltd,Consumer Durables,CAMPUS,EQ,INE278Y01022,CAMPUS IS Equity,Campus Activewear Ltd,--,--,294.0
81,Can Fin Homes Ltd,Financial Services,CANFINHOME,EQ,INE477A01020,CANF IS Equity,Can Fin Homes Ltd,--,--,886.9
82,Canara Bank,Financial Services,CANBK,EQ,INE476A01022,CBK IS Equity,Canara Bank,--,--,117.76
83,Caplin Point Laboratories Ltd,Healthcare,CAPLIPOINT,EQ,INE475E01026,CLPL IS Equity,Caplin Point Laboratories Ltd,--,--,1456.2
84,Capri Global Capital Ltd,Financial Services,CGCL,EQ,INE180C01042,CGCL IS Equity,Capri Global Capital Ltd,--,--,211.93
85,Carborundum Universal Ltd,Capital Goods,CARBORUNIV,EQ,INE120A01034,CU IS Equity,Carborundum Universal Ltd,--,--,1690.4
86,Castrol India Ltd,Oil Gas & Consumable Fuels,CASTROLIND,EQ,INE172A01027,CSTRL IS Equity,Castrol India Ltd,--,--,254.02
87,Ceat Ltd,Automobile and Auto Components,CEATLTD,EQ,INE482A01020,CEAT IS Equity,Ceat Ltd,--,--,2693.6001
88,Cello World Ltd,Consumer Durables,CELLO,EQ,INE0LMW01024,CELLO IS Equity,Cello World Ltd,--,--,969.4
89,Cera Sanitaryware Ltd,Consumer Durables,CERA,EQ,INE739E01017,CRS IS Equity,Cera Sanitaryware Ltd,--,--,9154.7002
90,Chalet Hotels Ltd,Consumer Services,CHALET,EQ,INE427F01016,CHALET IS Equity,Chalet Hotels Ltd,--,--,849.75
91,Chemplast Sanmar Ltd,Chemicals,CHEMPLASTS,EQ,INE488A01050,CHEMPLAS IS Equity,Chemplast Sanmar Ltd,--,--,550.05
92,Cholamandalam Financial Holdings Ltd,Financial Services,CHOLAHLDNG,EQ,INE149A01033,CHOLAHLD IS Equity,Cholamandalam Financial Holdings Ltd,--,--,1457.6
93,City Union Bank Ltd,Financial Services,CUB,EQ,INE491A01021,CUBK IS Equity,City Union Bank Ltd,--,--,169.99
94,Coal India Ltd,Oil Gas & Consumable Fuels,COALINDIA,EQ,INE522F01014,COAL IS Equity,Coal India Ltd,--,--,491.5
95,Cochin Shipyard Ltd,Capital Goods,COCHINSHIP,EQ,INE704P01025,COCHIN IS Equity,Cochin Shipyard Ltd,--,--,2837.6001
96,Coforge Ltd,Information Technology,COFORGE,EQ,INE591G01017,COFORGE IS Equity,Coforge Ltd,--,--,5870.1499
97,Computer Age Management Services Ltd,Financial Services,CAMS,EQ,INE596I01012,CAMS IS Equity,Computer Age Management Services Ltd,--,--,3765.3
98,Concord Biotech Ltd,Healthcare,CONCORDBIO,EQ,INE338H01029,CONCORDB IS Equity,Concord Biotech Ltd,--,--,1683.7
99,Coromandel International Ltd,Chemicals,COROMANDEL,EQ,INE169A01031,CRIN IS Equity,Coromandel International Ltd,--,--,1592.75
100,Craftsman Automation Ltd,Automobile and Auto Components,CRAFTSMAN,EQ,INE00LO01017,CRAFTSMA IS Equity,Craftsman Automation Ltd,--,--,5681.6001
101,CreditAccess Grameen Ltd,Financial Services,CREDITACC,EQ,INE741K01010,CREDAG IS Equity,CreditAccess Grameen Ltd,--,--,1329.85
102,Crompton Greaves Consumer Electricals Ltd,Consumer Durables,CROMPTON,EQ,INE299U01018,CROMPTON IS Equity,Crompton Greaves Consumer Electricals Ltd,--,--,409.7
103,Cummins India Ltd,Capital Goods,CUMMINSIND,EQ,INE298A01020,KKC IS Equity,Cummins India Ltd,--,--,4134.0
104,Cyient Ltd,Information Technology,CYIENT,EQ,INE136B01020,CYL IS Equity,Cyient Ltd,--,--,1792.55
105,DCM Shriram Ltd,Diversified,DCMSHRIRAM,EQ,INE499A01024,DCMS IS Equity,DCM Shriram Ltd,--,--,1016.4
106,DLF Ltd,Realty,DLF,EQ,INE271C01023,DLFU IS Equity,DLF Ltd,--,--,832.8
107,Dabur India Ltd,Fast Moving Consumer Goods,DABUR,EQ,INE016A01026,DABUR IS Equity,Dabur India Ltd,--,--,606.45
108,Dalmia Bharat Ltd,Construction Materials,DALBHARAT,EQ,INE00R701025,DALBHARA IS Equity,Dalmia Bharat Ltd,--,--,1858.15
109,Deepak Nitrite Ltd,Chemicals,DEEPAKNTR,EQ,INE288B01029,DN IS Equity,Deepak Nitrite Ltd,--,--,2687.8
110,Delhivery Ltd,Services,DELHIVERY,EQ,INE148O01028,DELHIVER IS Equity,Delhivery Ltd,--,--,395.55
111,Devyani International Ltd,Consumer Services,DEVYANI,EQ,INE872J01023,DEVYANI IS Equity,Devyani International Ltd,--,--,165.29
112,Divi's Laboratories Ltd,Healthcare,DIVISLAB,EQ,INE361B01024,DIVI IS Equity,Divi's Laboratories Ltd,--,--,4629.7002
113,EIH Ltd,Consumer Services,EIHOTEL,EQ,INE230A01023,EIH IS Equity,EIH Ltd,--,--,429.35
114,EPL Ltd,Capital Goods,EPL,EQ,INE255A01020,EPLL IS Equity,EPL Ltd,--,--,228.78
115,Easy Trip Planners Ltd,Consumer Services,EASEMYTRIP,EQ,INE07O001026,EASEMYTR IS Equity,Easy Trip Planners Ltd,--,--,41.79
116,Eicher Motors Ltd,Automobile and Auto Components,EICHERMOT,EQ,INE066A01021,EIM IS Equity,Eicher Motors Ltd,--,--,4737.2998
117,Elgi Equipments Ltd,Capital Goods,ELGIEQUIP,EQ,INE285A01027,ELEQ IS Equity,Elgi Equipments Ltd,--,--,737.85
118,Emami Ltd,Fast Moving Consumer Goods,EMAMILTD,EQ,INE548C01032,HMN IS Equity,Emami Ltd,--,--,724.2
119,Endurance Technologies Ltd,Automobile and Auto Components,ENDURANCE,EQ,INE913H01037,ENDU IS Equity,Endurance Technologies Ltd,--,--,2727.3
120,Engineers India Ltd,Construction,ENGINERSIN,EQ,INE510A01028,ENGR IS Equity,Engineers India Ltd,--,--,268.5
121,Equitas Small Finance Bank Ltd,Financial Services,EQUITASBNK,EQ,INE063P01018,EQUITASB IS Equity,Equitas Small Finance Bank Ltd,--,--,92.1
122,Eris Lifesciences Ltd,Healthcare,ERIS,EQ,INE406M01024,ERIS IS Equity,Eris Lifesciences Ltd,--,--,1011.95
123,Escorts Kubota Ltd,Capital Goods,ESCORTS,EQ,INE042A01014,ESCORTS IS Equity,Escorts Kubota Ltd,--,--,4130.75
124,Exide Industries Ltd,Automobile and Auto Components,EXIDEIND,EQ,INE302A01020,EXID IS Equity,Exide Industries Ltd,--,--,567.95
125,FSN E-Commerce Ventures Ltd,Consumer Services,NYKAA,EQ,INE388Y01029,NYKAA IS Equity,FSN E-Commerce Ventures Ltd,--,--,177.2
126,Federal Bank Ltd,Financial Services,FEDERALBNK,EQ,INE171A01029,FB IS Equity,Federal Bank Ltd,--,--,186.19
127,Fine Organic Industries Ltd,Chemicals,FINEORG,EQ,INE686Y01026,FINEORG IS Equity,Fine Organic Industries Ltd,--,--,5342.7002
128,Finolex Cables Ltd,Capital Goods,FINCABLES,EQ,INE235A01022,FNXC IS Equity,Finolex Cables Ltd,--,--,1666.5
129,Finolex Industries Ltd,Capital Goods,FINPIPE,EQ,INE183A01024,FNXP IS Equity,Finolex Industries Ltd,--,--,323.15
130,Firstsource Solutions Ltd,Services,FSL,EQ,INE684F01012,FSOL IS Equity,Firstsource Solutions Ltd,--,--,235.71
131,Five-Star Business Finance Ltd,Financial Services,FIVESTAR,EQ,INE128S01021,FIVESTAR IS Equity,Five-Star Business Finance Ltd,--,--,799.1
