,Company Name,Industry,Symbol,Series,ISIN Code,Ticker,Name,Weight,Shares,Price
132,Fortis Healthcare Ltd,Healthcare,FORTIS,EQ,INE061F01013,FORH IS Equity,Fortis Healthcare Ltd,--,--,461.65
133,GMM Pfaudler Ltd,Capital Goods,GMMPFAUDLR,EQ,INE541A01023,GMM IS Equity,GMM Pfaudler Ltd,--,--,1410.55
134,GMR Airports Infrastructure Ltd,Services,GMRINFRA,EQ,INE776C01039,GMRI IS Equity,GMR Airports Infrastructure Ltd,--,--,96.23
135,Garden Reach Shipbuilders & Engineers Ltd,Capital Goods,GRSE,EQ,INE382Z01011,GRSE IS Equity,Garden Reach Shipbuilders & Engineers Ltd,--,--,2710.6499
136,Gillette India Ltd,Fast Moving Consumer Goods,GILLETTE,EQ,INE322A01010,GILL IS Equity,Gillette India Ltd,--,--,7203.5498
137,Gland Pharma Ltd,Healthcare,GLAND,EQ,INE068V01023,GLAND IS Equity,Gland Pharma Ltd,--,--,1839.75
138,Glenmark Life Sciences Ltd,Healthcare,GLS,EQ,INE03Q201024,GLS IS Equity,Glenmark Life Sciences Ltd,--,--,908.35
139,Glenmark Pharmaceuticals Ltd,Healthcare,GLENMARK,EQ,INE935A01035,GNP IS Equity,Glenmark Pharmaceuticals Ltd,--,--,1338.15
140,Godfrey Phillips India Ltd,Fast Moving Consumer Goods,GODFRYPHLP,EQ,INE260B01028,GP IS Equity,Godfrey Phillips India Ltd,--,--,4333.1001
141,Godrej Consumer Products Ltd,Fast Moving Consumer Goods,GODREJCP,EQ,INE102D01028,GCPL IS Equity,Godrej Consumer Products Ltd,--,--,1373.8
142,Godrej Industries Ltd,Diversified,GODREJIND,EQ,INE233A01035,GDSP IS Equity,Godrej Industries Ltd,--,--,893.05
143,Godrej Properties Ltd,Realty,GODREJPROP,EQ,INE484J01027,GPL IS Equity,Godrej Properties Ltd,--,--,3281.7
144,Granules India Ltd,Healthcare,GRANULES,EQ,INE101D01020,GRAN IS Equity,Granules India Ltd,--,--,526.0
145,Graphite India Ltd,Capital Goods,GRAPHITE,EQ,INE371A01025,GRIL IS Equity,Graphite India Ltd,--,--,571.65
146,Grasim Industries Ltd,Construction Materials,GRASIM,EQ,INE047A01021,GRASIM IS Equity,Grasim Industries Ltd,--,--,2748.0
147,Grindwell Norton Ltd,Capital Goods,GRINDWELL,EQ,INE536A01023,GWN IS Equity,Grindwell Norton Ltd,--,--,2856.3501
148,Gujarat Ambuja Exports Ltd,Fast Moving Consumer Goods,GAEL,EQ,INE036B01030,GAEX IS Equity,Gujarat Ambuja Exports Ltd,--,--,140.61
149,Gujarat Fluorochemicals Ltd,Chemicals,FLUOROCHEM,EQ,INE09N301011,FLUOROCH IS Equity,Gujarat Fluorochemicals Ltd,--,--,3265.3501
150,Gujarat Gas Ltd,Oil Gas & Consumable Fuels,GUJGASLTD,EQ,INE844O01030,GUJGA IS Equity,Gujarat Gas Ltd,--,--,644.4
151,Gujarat Pipavav Port Ltd,Services,GPPL,EQ,INE517F01014,GPPV IS Equity,Gujarat Pipavav Port Ltd,--,--,224.17
152,Gujarat State Fertilizers & Chemicals Ltd,Chemicals,GSFC,EQ,INE026A01025,GSFC IS Equity,Gujarat State Fertilizers & Chemicals Ltd,--,--,243.48
153,Gujarat State Petronet Ltd,Oil Gas & Consumable Fuels,GSPL,EQ,INE246F01010,GUJS IS Equity,Gujarat State Petronet Ltd,--,--,311.6
154,HBL Power Systems Ltd,Automobile and Auto Components,HBLPOWER,EQ,INE292B01021,HBPS IS Equity,HBL Power Systems Ltd,--,--,569.65
155,HCL Technologies Ltd,Information Technology,HCLTECH,EQ,INE860A01027,HCLT IS Equity,HCL Technologies Ltd,--,--,1519.4
156,HDFC Bank Ltd,Financial Services,HDFCBANK,EQ,INE040A01034,HDFCB IS Equity,HDFC Bank Ltd,--,--,1648.1
157,HFCL Ltd,Telecommunication,HFCL,EQ,INE548A01028,HMFC IS Equity,HFCL Ltd,--,--,130.36
158,Happiest Minds Technologies Ltd,Information Technology,HAPPSTMNDS,EQ,INE419U01012,HAPPSTMN IS Equity,Happiest Minds Technologies Ltd,--,--,826.65
159,Happy Forgings Ltd,Capital Goods,HAPPYFORGE,EQ,INE330T01021,HAPPYFOR IS Equity,Happy Forgings Ltd,--,--,1262.5
160,Havells India Ltd,Consumer Durables,HAVELLS,EQ,INE176B01034,HAVL IS Equity,Havells India Ltd,--,--,1893.65
161,Hero MotoCorp Ltd,Automobile and Auto Components,HEROMOTOCO,EQ,INE158A01026,HMCL IS Equity,Hero MotoCorp Ltd,--,--,5558.0498
162,Himadri Speciality Chemical Ltd,Chemicals,HSCL,EQ,INE019C01026,HSCH IS Equity,Himadri Speciality Chemical Ltd,--,--,403.3
163,Hindalco Industries Ltd,Metals & Mining,HINDALCO,EQ,INE038A01020,HNDL IS Equity,Hindalco Industries Ltd,--,--,699.15
164,Hindustan Aeronautics Ltd,Capital Goods,HAL,EQ,INE066F01020,HNAL IS Equity,Hindustan Aeronautics Ltd,--,--,5552.0
165,Hindustan Copper Ltd,Metals & Mining,HINDCOPPER,EQ,INE531E01026,HCP IS Equity,Hindustan Copper Ltd,--,--,330.8
166,Hindustan Unilever Ltd,Fast Moving Consumer Goods,HINDUNILVR,EQ,INE030A01027,HUVR IS Equity,Hindustan Unilever Ltd,--,--,2547.0
167,Hindustan Zinc Ltd,Metals & Mining,HINDZINC,EQ,INE267A01025,HZ IS Equity,Hindustan Zinc Ltd,--,--,693.15
168,Hitachi Energy India Ltd,Capital Goods,POWERINDIA,EQ,INE07Y701011,POWERIND IS Equity,Hitachi Energy India Ltd,--,--,14019.5498
169,Honasa Consumer Ltd,Fast Moving Consumer Goods,HONASA,EQ,INE0J5401028,HONASA IS Equity,Honasa Consumer Ltd,--,--,482.35
170,Honeywell Automation India Ltd,Capital Goods,HONAUT,EQ,INE671A01010,HWA IS Equity,Honeywell Automation India Ltd,--,--,57581.0508
171,ICICI Bank Ltd,Financial Services,ICICIBANK,EQ,INE090A01021,ICICIBC IS Equity,ICICI Bank Ltd,--,--,1233.4
172,ICICI Securities Ltd,Financial Services,ISEC,EQ,INE763G01038,ISEC IS Equity,ICICI Securities Ltd,--,--,780.6
173,IDBI Bank Ltd,Financial Services,IDBI,EQ,INE008A01015,IDBI IS Equity,IDBI Bank Ltd,--,--,84.82
174,IDFC First Bank Ltd,Financial Services,IDFCFIRSTB,EQ,INE092T01019,IDFCFB IS Equity,IDFC First Bank Ltd,--,--,81.19
175,IDFC Ltd,Financial Services,IDFC,EQ,INE043D01016,IDFC IS Equity,IDFC Ltd,--,--,121.3
176,IIFL Finance Ltd,Financial Services,IIFL,EQ,INE530B01024,IIFL IS Equity,IIFL Finance Ltd,--,--,523.1
177,IRB Infrastructure Developers Ltd,Construction,IRB,EQ,INE821I01022,IRB IS Equity,IRB Infrastructure Developers Ltd,--,--,67.56
178,IRCON International Ltd,Construction,IRCON,EQ,INE962Y01021,IRCON IS Equity,IRCON International Ltd,--,--,307.75
179,ITC Ltd,Fast Moving Consumer Goods,ITC,EQ,INE154A01025,ITC IS Equity,ITC Ltd,--,--,433.65
180,ITI Ltd,Telecommunication,ITI,EQ,INE248A01017,ITI IS Equity,ITI Ltd,--,--,310.3
181,Indiabulls Housing Finance Ltd,Financial Services,IBULHSGFIN,EQ,INE148I01020,IHFL IS Equity,Indiabulls Housing Finance Ltd,--,--,170.72
182,Indian Bank,Financial Services,INDIANB,EQ,INE562A01011,INBK IS Equity,Indian Bank,--,--,538.85
183,Indian Energy Exchange Ltd,Financial Services,IEX,EQ,INE022Q01020,IEX IS Equity,Indian Energy Exchange Ltd,--,--,184.35
184,Indian Overseas Bank,Financial Services,IOB,EQ,INE565A01014,IOB IS Equity,Indian Overseas Bank,--,--,62.99
185,Indigo Paints Ltd,Consumer Durables,INDIGOPNTS,EQ,INE09VQ01012,INDIGOPN IS Equity,Indigo Paints Ltd,--,--,1399.9
186,Indraprastha Gas Ltd,Oil Gas & Consumable Fuels,IGL,EQ,INE203G01027,IGL IS Equity,Indraprastha Gas Ltd,--,--,522.3
187,Indus Towers Ltd,Telecommunication,INDUSTOWER,EQ,INE121J01017,INDUSTOW IS Equity,Indus Towers Ltd,--,--,395.65
188,IndusInd Bank Ltd,Financial Services,INDUSINDBK,EQ,INE095A01012,IIB IS Equity,IndusInd Bank Ltd,--,--,1434.25
189,Infosys Ltd,Information Technology,INFY,EQ,INE009A01021,INFO IS Equity,Infosys Ltd,--,--,1647.45
190,Inox Wind Ltd,Capital Goods,INOXWIND,EQ,INE066P01011,INXW IS Equity,Inox Wind Ltd,--,--,158.8
191,Intellect Design Arena Ltd,Information Technology,INTELLECT,EQ,INE306R01017,INDA IS Equity,Intellect Design Arena Ltd,--,--,1085.45
192,InterGlobe Aviation Ltd,Services,INDIGO,EQ,INE646L01027,INDIGO IS Equity,InterGlobe Aviation Ltd,--,--,4322.8999
193,Ipca Laboratories Ltd,Healthcare,IPCALAB,EQ,INE571A01038,IPCA IS Equity,Ipca Laboratories Ltd,--,--,1192.75
194,JBM Auto Ltd,Automobile and Auto Components,JBMA,EQ,INE927D01044,JBMA IS Equity,JBM Auto Ltd,--,--,2149.6001
195,JK Lakshmi Cement Ltd,Construction Materials,JKLAKSHMI,EQ,INE786A01032,JKLC IS Equity,JK Lakshmi Cement Ltd,--,--,870.6
196,JK Paper Ltd,Forest Materials,JKPAPER,EQ,INE789E01012,JKPAPER IS Equity,JK Paper Ltd,--,--,576.15
197,JM Financial Ltd,Financial Services,JMFINANCIL,EQ,INE780C01023,JM IS Equity,JM Financial Ltd,--,--,98.24
198,JSW Energy Ltd,Power,JSWENERGY,EQ,INE121E01018,JSW IS Equity,JSW Energy Ltd,--,--,736.6
199,JSW Infrastructure Ltd,Services,JSWINFRA,EQ,INE880J01026,JSWINFRA IS Equity,JSW Infrastructure Ltd,--,--,356.65
200,JSW Steel Ltd,Metals & Mining,JSWSTEEL,EQ,INE019A01038,JSTL IS Equity,JSW Steel Ltd,--,--,954.05
201,Jai Balaji Industries Ltd,Metals & Mining,JAIBALAJI,BE,INE091G01018,JBIL IS Equity,Jai Balaji Industries Ltd,--,--,920.55
202,Jindal Saw Ltd,Capital Goods,JINDALSAW,EQ,INE324A01024,JSAW IS Equity,Jindal Saw Ltd,--,--,552.0
203,Jindal Stainless Ltd,Metals & Mining,JSL,EQ,INE220G01021,JDSL IS Equity,Jindal Stainless Ltd,--,--,827.8
204,Jindal Steel & Power Ltd,Metals & Mining,JINDALSTEL,EQ,INE749A01030,JSP IS Equity,Jindal Steel & Power Ltd,--,--,1050.5
205,Jio Financial Services Ltd,Financial Services,JIOFIN,EQ,INE758E01017,JIOFIN IS Equity,Jio Financial Services Ltd,--,--,352.75
206,Jubilant Foodworks Ltd,Consumer Services,JUBLFOOD,EQ,INE797F01020,JUBI IS Equity,Jubilant Foodworks Ltd,--,--,570.55
207,Jubilant Ingrevia Ltd,Chemicals,JUBLINGREA,EQ,INE0BY001018,JUBLINGR IS Equity,Jubilant Ingrevia Ltd,--,--,536.35
208,Jubilant Pharmova Ltd,Healthcare,JUBLPHARMA,EQ,INE700A01033,JUBLPHAR IS Equity,Jubilant Pharmova Ltd,--,--,751.4
209,Jupiter Wagons Ltd,Capital Goods,JWL,EQ,INE209L01016,JWL IS Equity,Jupiter Wagons Ltd,--,--,730.0
210,Jyothy Labs Ltd,Fast Moving Consumer Goods,JYOTHYLAB,EQ,INE668F01031,JYL IS Equity,Jyothy Labs Ltd,--,--,471.45
211,KEI Industries Ltd,Capital Goods,KEI,EQ,INE878B01027,KEII IS Equity,KEI Industries Ltd,--,--,4691.4502
212,KNR Constructions Ltd,Construction,KNRCON,EQ,INE634I01029,KNRC IS Equity,KNR Constructions Ltd,--,--,355.05
213,KPIT Technologies Ltd,Information Technology,KPITTECH,EQ,INE04I401011,KPITTECH IS Equity,KPIT Technologies Ltd,--,--,1693.95
214,KRBL Ltd,Fast Moving Consumer Goods,KRBL,EQ,INE001B01026,KRB IS Equity,KRBL Ltd,--,--,316.95
215,KSB Ltd,Capital Goods,KSB,EQ,INE999A01015,KSB IS Equity,KSB Ltd,--,--,4925.7998
216,Kajaria Ceramics Ltd,Consumer Durables,KAJARIACER,EQ,INE217B01036,KJC IS Equity,Kajaria Ceramics Ltd,--,--,1476.25
217,Kalpataru Projects International Ltd,Construction,KPIL,EQ,INE220B01022,KPIL IS Equity,Kalpataru Projects International Ltd,--,--,1228.0
218,Kalyan Jewellers India Ltd,Consumer Durables,KALYANKJIL,EQ,INE303R01014,KALYANKJ IS Equity,Kalyan Jewellers India Ltd,--,--,495.3
219,Kansai Nerolac Paints Ltd,Consumer Durables,KANSAINER,EQ,INE531A01024,KNPL IS Equity,Kansai Nerolac Paints Ltd,--,--,266.95
220,Kaynes Technology India Ltd,Capital Goods,KAYNES,EQ,INE918Z01012,KAYNES IS Equity,Kaynes Technology India Ltd,--,--,4238.7998
221,Kfin Technologies Ltd,Financial Services,KFINTECH,EQ,INE138Y01010,KFINTECH IS Equity,Kfin Technologies Ltd,--,--,751.1
222,Kotak Mahindra Bank Ltd,Financial Services,KOTAKBANK,EQ,INE237A01028,KMB IS Equity,Kotak Mahindra Bank Ltd,--,--,1852.7
223,Krishna Institute of Medical Sciences Ltd,Healthcare,KIMS,EQ,INE967H01017,KIMS IS Equity,Krishna Institute of Medical Sciences Ltd,--,--,2134.7
224,L&T Finance Ltd,Financial Services,LTF,EQ,INE498L01015,LTF IS Equity,L&T Finance Ltd,--,--,189.91
225,L&T Technology Services Ltd,Information Technology,LTTS,EQ,INE010V01017,LTTS IS Equity,L&T Technology Services Ltd,--,--,5125.3999
226,LIC Housing Finance Ltd,Financial Services,LICHSGFIN,EQ,INE115A01026,LICHF IS Equity,LIC Housing Finance Ltd,--,--,795.7
227,LTIMindtree Ltd,Information Technology,LTIM,EQ,INE214T01019,LTIM IS Equity,LTIMindtree Ltd,--,--,5421.7002
228,Larsen & Toubro Ltd,Construction,LT,EQ,INE018A01030,LT IS Equity,Larsen & Toubro Ltd,--,--,3627.1499
229,Latent View Analytics Ltd,Information Technology,LATENTVIEW,BE,INE0I7C01011,LATENTVI IS Equity,Latent View Analytics Ltd,--,--,519.0
230,Laurus Labs Ltd,Healthcare,LAURUSLABS,EQ,INE947Q01028,LAURUS IS Equity,Laurus Labs Ltd,--,--,477.15
231,Laxmi Organic Industries Ltd,Chemicals,LXCHEM,EQ,INE576O01020,LXCHEM IS Equity,Laxmi Organic Industries Ltd,--,--,268.45
232,Lemon Tree Hotels Ltd,Consumer Services,LEMONTREE,EQ,INE970X01018,LEMONTRE IS Equity,Lemon Tree Hotels Ltd,--,--,148.15
233,Linde India Ltd,Chemicals,LINDEINDIA,EQ,INE473A01011,LIIL IS Equity,Linde India Ltd,--,--,9011.2002
234,Lupin Ltd,Healthcare,LUPIN,EQ,INE326A01037,LPC IS Equity,Lupin Ltd,--,--,1770.2
235,MMTC Ltd,Services,MMTC,EQ,INE123F01029,MMTC IS Equity,MMTC Ltd,--,--,85.21
236,MRF Ltd,Automobile and Auto Components,MRF,EQ,INE883A01011,MRF IS Equity,MRF Ltd,--,--,128951.0469
237,MTAR Technologies Ltd,Capital Goods,MTARTECH,EQ,INE864I01014,MTARTECH IS Equity,MTAR Technologies Ltd,--,--,2001.0
238,Macrotech Developers Ltd,Realty,LODHA,EQ,INE670K01029,LODHA IS Equity,Macrotech Developers Ltd,--,--,1533.9
239,Mahanagar Gas Ltd,Oil Gas & Consumable Fuels,MGL,EQ,INE002S01010,MAHGL IS Equity,Mahanagar Gas Ltd,--,--,1699.4
240,Maharashtra Seamless Ltd,Capital Goods,MAHSEAMLES,EQ,INE271B01025,MHS IS Equity,Maharashtra Seamless Ltd,--,--,653.35
241,Mahindra & Mahindra Financial Services Ltd,Financial Services,M&MFIN,EQ,INE774D01024,MMFS IS Equity,Mahindra & Mahindra Financial Services Ltd,--,--,300.5
242,Mahindra & Mahindra Ltd,Automobile and Auto Components,M&M,EQ,INE101A01026,MM IS Equity,Mahindra & Mahindra Ltd,--,--,2880.6001
243,Mahindra Holidays & Resorts India Ltd,Consumer Services,MHRIL,EQ,INE998I01010,MHRL IS Equity,Mahindra Holidays & Resorts India Ltd,--,--,450.35
244,Mahindra Lifespace Developers Ltd,Realty,MAHLIFE,EQ,INE813A01018,MLIFE IS Equity,Mahindra Lifespace Developers Ltd,--,--,625.0
245,Manappuram Finance Ltd,Financial Services,MANAPPURAM,EQ,INE522D01027,MGFL IS Equity,Manappuram Finance Ltd,--,--,209.92
246,Mangalore Refinery & Petrochemicals Ltd,Oil Gas & Consumable Fuels,MRPL,EQ,INE103A01014,MRPL IS Equity,Mangalore Refinery & Petrochemicals Ltd,--,--,217.96
247,Mankind Pharma Ltd,Healthcare,MANKIND,EQ,INE634S01028,MANKIND IS Equity,Mankind Pharma Ltd,--,--,2137.8501
248,Marico Ltd,Fast Moving Consumer Goods,MARICO,EQ,INE196A01026,MRCO IS Equity,Marico Ltd,--,--,615.35
249,Maruti Suzuki India Ltd,Automobile and Auto Components,MARUTI,EQ,INE585B01010,MSIL IS Equity,Maruti Suzuki India Ltd,--,--,12104.0498
250,Mastek Ltd,Information Technology,MASTEK,EQ,INE759A01021,MAST IS Equity,Mastek Ltd,--,--,2838.7
251,Max Financial Services Ltd,Financial Services,MFSL,EQ,INE180A01020,MAXF IS Equity,Max Financial Services Ltd,--,--,996.1
252,Max Healthcare Institute Ltd,Healthcare,MAXHEALTH,EQ,INE027H01010,MAXHEALT IS Equity,Max Healthcare Institute Ltd,--,--,913.8
253,Medplus Health Services Ltd,Consumer Services,MEDPLUS,EQ,INE804L01022,MEDPLUS IS Equity,Medplus Health Services Ltd,--,--,669.3
254,Metro Brands Ltd,Consumer Durables,METROBRAND,EQ,INE317I01021,METROBRA IS Equity,Metro Brands Ltd,--,--,1217.45
255,Metropolis Healthcare Ltd,Healthcare,METROPOLIS,EQ,INE112L01020,METROHL IS Equity,Metropolis Healthcare Ltd,--,--,2037.9
256,Motherson Sumi Wiring India Ltd,Automobile and Auto Components,MSUMI,EQ,INE0FS801015,MSUMI IS Equity,Motherson Sumi Wiring India Ltd,--,--,73.39
257,Motilal Oswal Financial Services Ltd,Financial Services,MOTILALOFS,EQ,INE338I01027,MOFS IS Equity,Motilal Oswal Financial Services Ltd,--,--,551.7
258,Multi Commodity Exchange of India Ltd,Financial Services,MCX,EQ,INE745G01035,MCX IS Equity,Multi Commodity Exchange of India Ltd,--,--,3984.3
259,Muthoot Finance Ltd,Financial Services,MUTHOOTFIN,EQ,INE414G01012,MUTH IS Equity,Muthoot Finance Ltd,--,--,1810.6
260,NHPC Ltd,Power,NHPC,EQ,INE848E01016,NHPC IS Equity,NHPC Ltd,--,--,103.82
261,NLC India Ltd,Power,NLCINDIA,EQ,INE589A01014,NLC IS Equity,NLC India Ltd,--,--,261.43
