,Company Name,Industry,Symbol,Series,ISIN Code,Ticker,Name,Weight,Shares,Price
262,NMDC Ltd,Metals & Mining,NMDC,EQ,INE584A01023,NMDC IS Equity,NMDC Ltd,--,--,252.28
263,NMDC Steel Ltd,Metals & Mining,NSLNISP,EQ,INE0NNS01018,NSLNISP IS Equity,NMDC Steel Ltd,--,--,57.46
264,NTPC Ltd,Power,NTPC,EQ,INE733E01010,NTPC IS Equity,NTPC Ltd,--,--,379.8
265,Narayana Hrudayalaya Ltd,Healthcare,NH,EQ,INE410P01011,NARH IS Equity,Narayana Hrudayalaya Ltd,--,--,1249.65
266,Navin Fluorine International Ltd,Chemicals,NAVINFLUOR,EQ,INE048G01026,NFIL IS Equity,Navin Fluorine International Ltd,--,--,3665.6001
267,Nestle India Ltd,Fast Moving Consumer Goods,NESTLEIND,EQ,INE239A01024,NEST IS Equity,Nestle India Ltd,--,--,2574.1499
268,Network18 Media & Investments Ltd,Media Entertainment & Publication,NETWORK18,EQ,INE870H01013,NETM IS Equity,Network18 Media & Investments Ltd,--,--,85.67
269,Nippon Life India Asset Management Ltd,Financial Services,NAM-INDIA,EQ,INE298J01013,NAM IS Equity,Nippon Life India Asset Management Ltd,--,--,658.2
270,Nuvama Wealth Management Ltd,Financial Services,NUVAMA,EQ,INE531F01015,NUVAMA IS Equity,Nuvama Wealth Management Ltd,--,--,4769.5498
271,Oberoi Realty Ltd,Realty,OBEROIRLTY,EQ,INE093I01010,OBER IS Equity,Oberoi Realty Ltd,--,--,1785.05
272,Oil India Ltd,Oil Gas & Consumable Fuels,OIL,EQ,INE274J01014,OINL IS Equity,Oil India Ltd,--,--,489.5
273,Olectra Greentech Ltd,Automobile and Auto Components,OLECTRA,EQ,INE260D01016,OLECTRA IS Equity,Olectra Greentech Ltd,--,--,1823.35
274,One 97 Communications Ltd,Financial Services,PAYTM,EQ,INE982J01020,PAYTM IS Equity,One 97 Communications Ltd,--,--,436.55
275,Oracle Financial Services Software Ltd,Information Technology,OFSS,EQ,INE881D01027,OFSS IS Equity,Oracle Financial Services Software Ltd,--,--,10425.4502
276,PB Fintech Ltd,Financial Services,POLICYBZR,EQ,INE417T01026,POLICYBZ IS Equity,PB Fintech Ltd,--,--,1379.45
277,PI Industries Ltd,Chemicals,PIIND,EQ,INE603J01030,PI IS Equity,PI Industries Ltd,--,--,3788.5
278,PNB Housing Finance Ltd,Financial Services,PNBHOUSING,EQ,INE572E01012,PNBHOUSI IS Equity,PNB Housing Finance Ltd,--,--,792.6
279,PNC Infratech Ltd,Construction,PNCINFRA,EQ,INE195J01029,PNCL IS Equity,PNC Infratech Ltd,--,--,481.5
280,Page Industries Ltd,Textiles,PAGEIND,EQ,INE761H01022,PAG IS Equity,Page Industries Ltd,--,--,39410.3516
281,Patanjali Foods Ltd,Fast Moving Consumer Goods,PATANJALI,EQ,INE619A01035,PATANJAL IS Equity,Patanjali Foods Ltd,--,--,1648.3
282,Persistent Systems Ltd,Information Technology,PERSISTENT,EQ,INE262H01021,PSYS IS Equity,Persistent Systems Ltd,--,--,4771.25
283,Petronet LNG Ltd,Oil Gas & Consumable Fuels,PETRONET,EQ,INE347G01014,PLNG IS Equity,Petronet LNG Ltd,--,--,337.4
284,Pidilite Industries Ltd,Chemicals,PIDILITIND,EQ,INE318A01026,PIDI IS Equity,Pidilite Industries Ltd,--,--,3099.75
285,Piramal Enterprises Ltd,Financial Services,PEL,EQ,INE140A01024,PIEL IS Equity,Piramal Enterprises Ltd,--,--,935.2
286,Piramal Pharma Ltd,Healthcare,PPLPHARMA,EQ,INE0DK501011,PIRPHARM IS Equity,Piramal Pharma Ltd,--,--,157.99
287,Poly Medicure Ltd,Healthcare,POLYMED,EQ,INE205C01021,PLM IS Equity,Poly Medicure Ltd,--,--,2075.8501
288,Polycab India Ltd,Capital Goods,POLYCAB,EQ,INE455K01017,POLYCAB IS Equity,Polycab India Ltd,--,--,6634.1001
289,Poonawalla Fincorp Ltd,Financial Services,POONAWALLA,EQ,INE511C01022,POONAWAL IS Equity,Poonawalla Fincorp Ltd,--,--,428.7
290,Praj Industries Ltd,Capital Goods,PRAJIND,EQ,INE074A01025,PRJ IS Equity,Praj Industries Ltd,--,--,733.15
291,Prestige Estates Projects Ltd,Realty,PRESTIGE,EQ,INE811K01011,PEPL IS Equity,Prestige Estates Projects Ltd,--,--,1815.2
292,Prism Johnson Ltd,Construction Materials,PRSMJOHNSN,EQ,INE010A01011,PRSMJ IS Equity,Prism Johnson Ltd,--,--,166.58
293,Procter & Gamble Hygiene & Health Care Ltd,Fast Moving Consumer Goods,PGHH,EQ,INE179A01014,PG IS Equity,Procter & Gamble Hygiene & Health Care Ltd,--,--,16614.3008
294,Punjab National Bank,Financial Services,PNB,EQ,INE160A01022,PNB IS Equity,Punjab National Bank,--,--,122.8
295,Quess Corp Ltd,Services,QUESS,EQ,INE615P01015,QUESS IS Equity,Quess Corp Ltd,--,--,631.5
296,RBL Bank Ltd,Financial Services,RBLBANK,EQ,INE976G01028,RBK IS Equity,RBL Bank Ltd,--,--,262.75
297,REC Ltd,Financial Services,RECLTD,EQ,INE020B01018,RECL IS Equity,REC Ltd,--,--,580.45
298,RITES Ltd,Construction,RITES,EQ,INE320J01015,RITE IS Equity,RITES Ltd,--,--,762.7
299,Radico Khaitan Ltd,Fast Moving Consumer Goods,RADICO,EQ,INE944F01028,RDCK IS Equity,Radico Khaitan Ltd,--,--,1716.25
300,Rail Vikas Nigam Ltd,Construction,RVNL,EQ,INE415G01027,RVNL IS Equity,Rail Vikas Nigam Ltd,--,--,491.05
301,Rajesh Exports Ltd,Consumer Durables,RAJESHEXPO,EQ,INE343B01030,RJEX IS Equity,Rajesh Exports Ltd,--,--,287.1
302,Ramkrishna Forgings Ltd,Automobile and Auto Components,RKFORGE,EQ,INE399G01023,RMKF IS Equity,Ramkrishna Forgings Ltd,--,--,984.15
303,Rashtriya Chemicals & Fertilizers Ltd,Chemicals,RCF,EQ,INE027A01015,RCF IS Equity,Rashtriya Chemicals & Fertilizers Ltd,--,--,203.94
304,Ratnamani Metals & Tubes Ltd,Capital Goods,RATNAMANI,EQ,INE703B01027,RMT IS Equity,Ratnamani Metals & Tubes Ltd,--,--,3602.95
305,RattanIndia Enterprises Ltd,Consumer Services,RTNINDIA,EQ,INE834M01019,RATI IS Equity,RattanIndia Enterprises Ltd,--,--,81.84
306,Raymond Ltd,Textiles,RAYMOND,EQ,INE301A01014,RW IS Equity,Raymond Ltd,--,--,3229.5
307,Redington Ltd,Services,REDINGTON,EQ,INE891D01026,REDI IS Equity,Redington Ltd,--,--,215.44
308,Reliance Industries Ltd,Oil Gas & Consumable Fuels,RELIANCE,EQ,INE002A01018,RELIANCE IS Equity,Reliance Industries Ltd,--,--,3177.25
309,Restaurant Brands Asia Ltd,Consumer Services,RBA,EQ,INE07T201019,RBA IS Equity,Restaurant Brands Asia Ltd,--,--,113.53
310,Route Mobile Ltd,Telecommunication,ROUTE,EQ,INE450U01017,ROUTE IS Equity,Route Mobile Ltd,--,--,1765.2
311,SBFC Finance Ltd,Financial Services,SBFC,EQ,INE423Y01016,SBFC IS Equity,SBFC Finance Ltd,--,--,83.46
312,SJVN Ltd,Power,SJVN,EQ,INE002L01015,SJVN IS Equity,SJVN Ltd,--,--,142.17
313,SKF India Ltd,Capital Goods,SKFINDIA,EQ,INE640A01023,SKF IS Equity,SKF India Ltd,--,--,6389.8501
314,SRF Ltd,Chemicals,SRF,EQ,INE647A01010,SRF IS Equity,SRF Ltd,--,--,2400.75
315,Samvardhana Motherson International Ltd,Automobile and Auto Components,MOTHERSON,EQ,INE775A01035,MOTHERSO IS Equity,Samvardhana Motherson International Ltd,--,--,205.0
316,Sanofi India Ltd,Healthcare,SANOFI,EQ,INE058A01010,SANL IS Equity,Sanofi India Ltd,--,--,6577.9502
317,Sapphire Foods India Ltd,Consumer Services,SAPPHIRE,EQ,INE806T01012,SAPPHIRE IS Equity,Sapphire Foods India Ltd,--,--,1582.4
318,Saregama India Ltd,Media Entertainment & Publication,SAREGAMA,EQ,INE979A01025,SARE IS Equity,Saregama India Ltd,--,--,547.85
319,Schaeffler India Ltd,Automobile and Auto Components,SCHAEFFLER,EQ,INE513A01022,SCHFL IS Equity,Schaeffler India Ltd,--,--,4591.1001
320,Schneider Electric Infrastructure Ltd,Capital Goods,SCHNEIDER,EQ,INE839M01018,SCHN IS Equity,Schneider Electric Infrastructure Ltd,--,--,921.8
321,Shree Cement Ltd,Construction Materials,SHREECEM,EQ,INE070A01015,SRCM IS Equity,Shree Cement Ltd,--,--,27528.6992
322,Shree Renuka Sugars Ltd,Fast Moving Consumer Goods,RENUKA,EQ,INE087H01022,SHRS IS Equity,Shree Renuka Sugars Ltd,--,--,48.09
323,Shriram Finance Ltd,Financial Services,SHRIRAMFIN,EQ,INE721A01013,SHFL IS Equity,Shriram Finance Ltd,--,--,2865.8501
324,Siemens Ltd,Capital Goods,SIEMENS,EQ,INE003A01024,SIEM IS Equity,Siemens Ltd,--,--,7885.5498
325,Sobha Ltd,Realty,SOBHA,EQ,INE671H01015,SOBHA IS Equity,Sobha Ltd,--,--,2021.2
326,Solar Industries India Ltd,Chemicals,SOLARINDS,EQ,INE343H01029,SOIL IS Equity,Solar Industries India Ltd,--,--,12160.6504
327,Sonata Software Ltd,Information Technology,SONATSOFTW,EQ,INE269A01021,SSOF IS Equity,Sonata Software Ltd,--,--,636.25
328,State Bank of India,Financial Services,SBIN,EQ,INE062A01020,SBIN IS Equity,State Bank of India,--,--,859.75
329,Steel Authority of India Ltd,Metals & Mining,SAIL,EQ,INE114A01011,SAIL IS Equity,Steel Authority of India Ltd,--,--,155.61
330,Sterlite Technologies Ltd,Telecommunication,STLTECH,EQ,INE089C01029,SOTL IS Equity,Sterlite Technologies Ltd,--,--,139.09
331,Sumitomo Chemical India Ltd,Chemicals,SUMICHEM,EQ,INE258G01013,SUMICHEM IS Equity,Sumitomo Chemical India Ltd,--,--,489.55
332,Sun Pharmaceutical Industries Ltd,Healthcare,SUNPHARMA,EQ,INE044A01036,SUNP IS Equity,Sun Pharmaceutical Industries Ltd,--,--,1568.4
333,Sun TV Network Ltd,Media Entertainment & Publication,SUNTV,EQ,INE424H01027,SUNTV IS Equity,Sun TV Network Ltd,--,--,784.55
334,Sundaram Finance Ltd,Financial Services,SUNDARMFIN,EQ,INE660A01013,SUF IS Equity,Sundaram Finance Ltd,--,--,4597.5
335,Sundram Fasteners Ltd,Automobile and Auto Components,SUNDRMFAST,EQ,INE387A01021,SF IS Equity,Sundram Fasteners Ltd,--,--,1407.6
336,Sunteck Realty Ltd,Realty,SUNTECK,EQ,INE805D01034,SRIN IS Equity,Sunteck Realty Ltd,--,--,539.6
337,Supreme Industries Ltd,Capital Goods,SUPREMEIND,EQ,INE195A01028,SI IS Equity,Supreme Industries Ltd,--,--,6039.75
338,Suven Pharmaceuticals Ltd,Healthcare,SUVENPHAR,EQ,INE03QK01018,SUVENPHA IS Equity,Suven Pharmaceuticals Ltd,--,--,813.6
339,Suzlon Energy Ltd,Capital Goods,SUZLON,EQ,INE040H01021,SUEL IS Equity,Suzlon Energy Ltd,--,--,55.49
340,Swan Energy Ltd,Diversified,SWANENERGY,EQ,INE665A01038,SWAN IS Equity,Swan Energy Ltd,--,--,659.65
341,Syngene International Ltd,Healthcare,SYNGENE,EQ,INE398R01022,SYNG IS Equity,Syngene International Ltd,--,--,731.95
342,Syrma SGS Technology Ltd,Capital Goods,SYRMA,EQ,INE0DYJ01015,SYRMA IS Equity,Syrma SGS Technology Ltd,--,--,502.0
343,TV18 Broadcast Ltd,Media Entertainment & Publication,TV18BRDCST,EQ,INE886H01027,TV18 IS Equity,TV18 Broadcast Ltd,--,--,44.88
344,Tamilnad Mercantile Bank Ltd,Financial Services,TMB,EQ,INE668A01016,TMB IS Equity,Tamilnad Mercantile Bank Ltd,--,--,482.5
345,Tanla Platforms Ltd,Information Technology,TANLA,EQ,INE483C01032,TANLA IS Equity,Tanla Platforms Ltd,--,--,951.9
346,Tata Chemicals Ltd,Chemicals,TATACHEM,EQ,INE092A01019,TTCH IS Equity,Tata Chemicals Ltd,--,--,1101.75
347,Tata Communications Ltd,Telecommunication,TATACOMM,EQ,INE151A01013,TCOM IS Equity,Tata Communications Ltd,--,--,1888.3
348,Tata Consultancy Services Ltd,Information Technology,TCS,EQ,INE467B01029,TCS IS Equity,Tata Consultancy Services Ltd,--,--,4011.8
349,Tata Consumer Products Ltd,Fast Moving Consumer Goods,TATACONSUM,EQ,INE192A01025,TATACONS IS Equity,Tata Consumer Products Ltd,--,--,1137.4
350,Tata Elxsi Ltd,Information Technology,TATAELXSI,EQ,INE670A01012,TELX IS Equity,Tata Elxsi Ltd,--,--,7054.4502
351,Tata Motors Ltd,Automobile and Auto Components,TATAMOTORS,EQ,INE155A01022,TTMT/A IS Equity,Tata Motors Ltd,--,--,678.65
352,Tata Motors Ltd,Automobile and Auto Components,TATAMOTORS,EQ,INE155A01022,TTMT IS Equity,Tata Motors Ltd,--,--,993.65
353,Tata Steel Ltd,Metals & Mining,TATASTEEL,EQ,INE081A01020,TATA IS Equity,Tata Steel Ltd,--,--,174.71
354,Tata Technologies Ltd,Information Technology,TATATECH,EQ,INE142M01025,TATATECH IS Equity,Tata Technologies Ltd,--,--,1010.35
355,Tech Mahindra Ltd,Information Technology,TECHM,EQ,INE669C01036,TECHM IS Equity,Tech Mahindra Ltd,--,--,1461.35
356,Tejas Networks Ltd,Telecommunication,TEJASNET,EQ,INE010J01012,TEJASNET IS Equity,Tejas Networks Ltd,--,--,1439.1
357,Thermax Ltd,Capital Goods,THERMAX,EQ,INE152A01029,TMX IS Equity,Thermax Ltd,--,--,5631.0498
358,Timken India Ltd,Capital Goods,TIMKEN,EQ,INE325A01013,TMKN IS Equity,Timken India Ltd,--,--,4335.3501
359,Torrent Pharmaceuticals Ltd,Healthcare,TORNTPHARM,EQ,INE685A01028,TRP IS Equity,Torrent Pharmaceuticals Ltd,--,--,2891.1001
360,Torrent Power Ltd,Power,TORNTPOWER,EQ,INE813H01021,TPW IS Equity,Torrent Power Ltd,--,--,1509.5
361,Trent Ltd,Consumer Services,TRENT,EQ,INE849A01020,TRENT IS Equity,Trent Ltd,--,--,5619.8999
362,Triveni Engineering & Industries Ltd,Fast Moving Consumer Goods,TRIVENI,EQ,INE256C01024,TRE IS Equity,Triveni Engineering & Industries Ltd,--,--,395.15
363,Triveni Turbine Ltd,Capital Goods,TRITURBINE,EQ,INE152M01016,TRIV IS Equity,Triveni Turbine Ltd,--,--,635.0
364,Tube Investments of India Ltd,Automobile and Auto Components,TIINDIA,EQ,INE974X01010,TIINDIA IS Equity,Tube Investments of India Ltd,--,--,4231.7998
365,UCO Bank,Financial Services,UCOBANK,EQ,INE691A01018,UCO IS Equity,UCO Bank,--,--,54.54
366,UNO Minda Ltd,Automobile and Auto Components,UNOMINDA,EQ,INE405E01023,UNOMINDA IS Equity,UNO Minda Ltd,--,--,1163.9
367,UPL Ltd,Chemicals,UPL,EQ,INE628A01036,UPLL IS Equity,UPL Ltd,--,--,572.7
368,Ujjivan Small Finance Bank Ltd,Financial Services,UJJIVANSFB,EQ,INE551W01018,UJJIVANS IS Equity,Ujjivan Small Finance Bank Ltd,--,--,44.84
369,UltraTech Cement Ltd,Construction Materials,ULTRACEMCO,EQ,INE481G01011,UTCEM IS Equity,UltraTech Cement Ltd,--,--,11690.1504
370,United Breweries Ltd,Fast Moving Consumer Goods,UBL,EQ,INE686F01025,UBBL IS Equity,United Breweries Ltd,--,--,2072.6001
371,United Spirits Ltd,Fast Moving Consumer Goods,UNITDSPR,EQ,INE854D01024,UNITDSPR IS Equity,United Spirits Ltd,--,--,1254.15
372,Usha Martin Ltd,Capital Goods,USHAMART,EQ,INE228A01035,USM IS Equity,Usha Martin Ltd,--,--,411.2
373,V-Guard Industries Ltd,Consumer Durables,VGUARD,EQ,INE951I01027,VGRD IS Equity,V-Guard Industries Ltd,--,--,476.5
374,Vaibhav Global Ltd,Consumer Durables,VAIBHAVGBL,EQ,INE884A01027,VGM IS Equity,Vaibhav Global Ltd,--,--,337.35
375,Vardhman Textiles Ltd,Textiles,VTL,EQ,INE825A01020,VTEX IS Equity,Vardhman Textiles Ltd,--,--,535.9
376,Varroc Engineering Ltd,Automobile and Auto Components,VARROC,EQ,INE665L01035,VARROC IS Equity,Varroc Engineering Ltd,--,--,672.3
377,Varun Beverages Ltd,Fast Moving Consumer Goods,VBL,EQ,INE200M01021,VBL IS Equity,Varun Beverages Ltd,--,--,1614.15
378,Vedant Fashions Ltd,Consumer Services,MANYAVAR,EQ,INE825V01034,MANYAVAR IS Equity,Vedant Fashions Ltd,--,--,1094.65
379,Vedanta Ltd,Metals & Mining,VEDL,EQ,INE205A01025,VEDL IS Equity,Vedanta Ltd,--,--,473.85
380,Vodafone Idea Ltd,Telecommunication,IDEA,EQ,INE669E01016,IDEA IS Equity,Vodafone Idea Ltd,--,--,17.09
381,Voltas Ltd,Consumer Durables,VOLTAS,EQ,INE226A01021,VOLT IS Equity,Voltas Ltd,--,--,1452.75
382,Welspun Corp Ltd,Capital Goods,WELCORP,EQ,INE191B01025,WLCO IS Equity,Welspun Corp Ltd,--,--,616.4
383,Welspun Living Ltd,Textiles,WELSPUNLIV,EQ,INE192B01031,WELSPUNL IS Equity,Welspun Living Ltd,--,--,151.45
384,Westlife Foodworld Ltd,Consumer Services,WESTLIFE,EQ,INE274F01020,WESTLIFE IS Equity,Westlife Foodworld Ltd,--,--,853.6
385,Whirlpool of India Ltd,Consumer Durables,WHIRLPOOL,EQ,INE716A01013,WHIRL IS Equity,Whirlpool of India Ltd,--,--,2022.35
386,Wipro Ltd,Information Technology,WIPRO,EQ,INE075A01022,WPRO IS Equity,Wipro Ltd,--,--,535.1
387,Yes Bank Ltd,Financial Services,YESBANK,EQ,INE528G01035,YES IS Equity,Yes Bank Ltd,--,--,26.64
388,ZF Commercial Vehicle Control Systems India Ltd,Automobile and Auto Components,ZFCVINDIA,EQ,INE342J01019,ZCVCS IS Equity,ZF Commercial Vehicle Control Systems India Ltd,--,--,15728.3496
389,Zee Entertainment Enterprises Ltd,Media Entertainment & Publication,ZEEL,EQ,INE256A01028,Z IS Equity,Zee Entertainment Enterprises Ltd,--,--,151.1
390,Zomato Ltd,Consumer Services,ZOMATO,EQ,INE758T01015,ZOMATO IS Equity,Zomato Ltd,--,--,207.57
391,Zydus Lifesciences Ltd,Healthcare,ZYDUSLIFE,EQ,INE010B01027,ZYDUSLIF IS Equity,Zydus Lifesciences Ltd,--,--,1162.45
392,eClerx Services Ltd,Services,ECLERX,EQ,INE738I01010,ECLX IS Equity,eClerx Services Ltd,--,--,2501.6499
