YEAR,MCX,INDUSTOWER,APLLTD,ITC,NHPC,MHRIL,ENGINERSIN,M&M,DABUR,SBIN,JMFINANCIL,HINDALCO,RATNAMANI,TATASTEEL,JBCHEPHARM,PEL,LICHSGFIN,SUNPHARMA,BANKBARODA,AMBUJACEM,ACC,ZEEL,TITAGARH,UNIONBANK,ADANIPOWER,TITAN,HDFCBANK,SOBHA,BPCL,CIPLA,TV18BRDCST,ASIANPAINT,TATAPOWER,ONGC,JSWSTEEL,VEDL,WIPRO,DRREDDY,HEROMOTOCO,HINDUNILVR,INFY,LUPIN,GESHIP,NETWORK18,SHRIRAMFIN,KOTAKBANK,MARUTI,NTPC,BANKINDIA,PFC,INDUSINDBK,CANBK,IDFC,INOXWIND,SPARC,JINDALSTEL,IRB,PNB,HCLTECH,POWERGRID,CESC,COALINDIA,BHARTIARTL,RECLTD,IDEA,TCS,BATAINDIA,HAVELLS,IPCALAB,UNITDSPR,PHOENIXLTD,ZYDUSLIFE,DLF,PRAJIND,TORNTPHARM,ULTRACEMCO,UPL,MINDACORP,BAJFINANCE,FEDERALBNK,BAJAJ-AUTO,CENTURYTEX,PERSISTENT,EIDPARRY,INDIACEM,GODREJIND,BALRAMCHIN,RAYMOND,PETRONET,3MINDIA,SAIL,CHAMBLFERT,SHREECEM,KPIL,DIVISLAB,CGCL,BALAMINES,OFSS,GRASIM,TECHM,EIHOTEL,ASHOKLEY,GLENMARK,INDHOTEL,HFCL,TATACOMM,GNFC,GRAPHITE,GODREJCP,AUROPHARMA,PRSMJOHNSN,BEML,BHARATFORG,BLUESTARCO,BRITANNIA,ABBOTINDIA,BAYERCROP,APOLLOTYRE,BERGEPAINT,UBL,TRENT,GRINDWELL,BAJAJHLDNG,TATACONSUM,THERMAX,NESTLEIND,JKLAKSHMI,AXISBANK,KSB,RAMCOCEM,WELSPUNLIV,INTELLECT,CENTRALBK,VTL,MRF,MAHSEAMLES,MFSL,GODFRYPHLP,KAJARIACER,JUBLFOOD,PIIND,SKFINDIA,JINDALSAW,SUNDRMFAST,SUPREMEIND,PRESTIGE,SRF,CHOLAHLDNG,VOLTAS,YESBANK,VIPIND,DEEPAKFERT,EICHERMOT,ESCORTS,LLOYDSME,ELGIEQUIP,GSFC,TRITURBINE,HEG,KANSAINER,ASAHIINDIA,CHOLAFIN,ABFRL,JUSTDIAL,USHAMART,TATAINVEST,EMAMILTD,AARTIIND,MANAPPURAM,RHIM,SUNTV,UNOMINDA,JKPAPER,NCC,RKFORGE,TRIDENT,SUNTECK,CANFINHOME,WHIRLPOOL,ALOKINDS,RAJESHEXPO,NBCC,FDC,AVANTIFEED,CARBORUNIV,CCL,OBEROIRLTY,ASTRAL,IDFCFIRSTB,NAVINFLUOR,TANLA,KARURVYSYA,SUNDARMFIN,RTNINDIA,BBTC,GAEL,CEATLTD,PCBL,GPIL,APOLLOHOSP,ARE&M,PATANJALI,SWANENERGY,FINPIPE,FINCABLES,BIRLACORPN,WELCORP,JUBLPHARMA,NATCOPHARM,HBLPOWER,APLAPOLLO,GMDCLTD,SAFARI,GPPL,BSOFT,MAHLIFE,LTF,PNCINFRA,TRIVENI,JSWENERGY,J&KBANK,CUB,SAREGAMA,RADICO,TATAMTRDVR,AIAENG,JSL,JAIBALAJI,GODREJPROP,GRANULES,KPRMILL,BAJAJFINSV,IBULHSGFIN,ECLERX,OIL,ALLCARGO,PVRINOX,ACE,ZFCVINDIA,COROMANDEL,MOTHERSON,MARICO,SOLARINDS,LT,ADANIENT,SIEMENS,BHEL,IOB,CENTURYPLY,SONATSOFTW,SUZLON,TTML,PIDILITIND,ADANIPORTS,MASTEK,TATAMOTORS,CYIENT,DCMSHRIRAM,ABB,TVSMOTOR,NAUKRI,HSCL,GMRINFRA,STLTECH,PGHH,MAHABANK,MMTC,HINDCOPPER,FSL,BIOCON,UCOBANK,JKCEMENT,ASTRAZEN,CRISIL,BEL,MOTILALOFS,AJANTPHARM,BRIGADE,KNRCON,ATUL,APARINDS,TATAELXSI,WESTLIFE,AEGISLOG,M&MFIN,VGUARD,HONAUT,GAIL,NMDC,POLYMED,BLUEDART,TIMKEN,LINDEINDIA,BALKRISIND,JYOTHYLAB,PAGEIND,TORNTPOWER,RCF,MPHASIS,CERA,ICICIBANK,NLCINDIA,MRPL,OLECTRA,ELECON,POONAWALLA,MUTHOOTFIN,IIFL,IGL,KRBL,SCHNEIDER,GILLETTE,ITI,COFORGE,JBMA,INDIANB,GSPL,EPL,REDINGTON,VAIBHAVGBL,KEC,GMMPFAUDLR,HINDPETRO,CGPOWER,EXIDEIND,COLPAL,CASTROLIND,DEEPAKNTR,CUMMINSIND,KEI,IOC,SCHAEFFLER,CIEINDIA,ALKYLAMINE,BOSCHLTD,RENUKA,NATIONALUM,TATACHEM,SJVN,JWL,HINDZINC,INDIGO,GLAXO,ZENSARTECH,SANOFI,IDBI,BORORENEW,FORTIS,CHENNPETRO,CONCOR,FACT,CAPLIPOINT,RELIANCE
2018,50.998,1849.608,188.516,12243.659,10259.321,200.331,631.911,1243.193,1766.264,8924.588,839.825,2245.512,70.092,11264.851,167.14,187.895,504.663,2399.269,2645.516,1985.645,187.787,960.467,115.527,1168.573,3856.939,887.786,5439.003,97.444,4338.428,805.419,1714.36,959.198,2704.774,12833.235,2417.22,3717.197,6032.685,166.006,199.719,2164.649,4368.648,452.405,150.777,1046.949,232.855,1907.338,302.08,9894.557,1742.978,3300.102,602.055,3666.224,1596.358,887.673,255.965,967.946,3514.5,3711.757,2785.25,9300.599,1325.57,6207.409,4435.357,2633.223,14462.561,3752.385,128.528,625.473,252.704,726.639,153.272,1023.743,1784.478,182.396,338.444,274.636,763.899,227.222,577.931,1983.677,289.367,111.696,160,176.995,309.662,336.384,228.438,61.381,1500,11.265,4130.525,416.206,34.837,153.461,265.469,740.59,32.401,85.74,660.206,981.194,582.746,2935.527,282.168,1226.721,1246.877,285,155.419,195.376,1022.166,585.908,503.357,41.645,465.518,192.628,240.318,21.249,34.334,572.05,1165.242,264.405,332.317,110.72,111.294,631.13,119.156,964.157,117.67,2569.895,34.808,235.577,1004.725,131.497,2972.514,287.226,4.241,133.999,268.416,51.994,158.95,659.845,138.031,51.338,319.754,210.128,127.027,375,287.403,187.687,330.885,2311.953,141.317,90.97,272.748,122.577,222.583,316.909,398.478,329.972,39.959,808.38,243.09,781.765,782.929,67.416,304.742,55.094,453.935,325.2,842.81,120.139,394.085,527.078,178.244,600.647,163.265,5095.956,146.337,133.154,126.872,1377.318,295.26,1800,174.403,136.246,189.073,133.028,363.602,266.237,3404.413,49.422,112.422,799.159,111.104,1382.27,69.772,458.671,40.45,344.676,140.945,139.125,170.813,3.341,244.257,620.477,152.939,77.005,265.226,159.281,184.652,427.094,237.298,318,44.627,483.44,197.499,154.036,2147.405,256.539,257.945,1640.868,556.858,731.888,174.105,133.307,508.502,94.32,479.222,96.386,229.322,254.248,362.804,1591.361,478.688,58.041,1702.356,982.782,47.598,117.323,18.968,292.414,4736.491,1290.864,90.49,1401.948,1099.81,356.12,3671.4,6263.781,222.173,280.425,5793.61,1954.928,507.949,2070.952,23.883,2887.349,113.039,162.416,211.908,475.087,122.116,418.408,6035.945,402.417,32.461,2598.454,1500,925.218,690.852,1200,3955.14,69.927,25,72.116,7309.779,581.4,132.034,204.234,281.235,29.662,38.269,62.228,155.602,334,1013.233,426.737,8.842,6765.213,3163.89,88.227,23.728,75.219,85.284,193.317,367.209,11.154,480.617,551.688,193.417,13.006,6440.439,1528.568,1752.599,76.681,112.2,269.302,400.583,328.489,700.001,235.39,239.104,32.585,760,61.627,101.988,480.292,563.955,315.222,800.345,163.34,257.088,43.853,2285.734,626.746,850,271.986,988.701,136.393,277.2,78.925,14567.715,83.086,378.781,50.991,30.521,1916.819,1932.929,254.756,3929.795,54.943,4225.319,384.407,169.406,225.088,23.031,4521.087,92.4,519.138,148.911,609.294,346.772,75.604,6398.645
2019,50.998,1849.608,188.516,12292.119,10045.035,200.331,631.911,1243.193,1767.064,8924.612,841.169,2246.041,70.092,11264.902,160.473,199.152,504.663,2399.275,4620.567,1985.645,187.787,960.483,115.606,3422.819,3856.939,887.786,5477.027,97.444,4338.428,806.228,1714.36,959.198,2704.774,12580.279,2417.22,3717.197,5713.022,166.109,199.737,2164.812,4258.548,452.907,146.966,1046.949,232.855,1910.69,302.08,9894.557,3276.923,3300.102,693.07,5151.167,1596.358,887.673,262.025,1020.016,3514.5,6737.566,2713.665,9300.599,1325.57,6162.728,5228.314,2633.223,28735.389,3752.385,128.528,625.803,252.704,726.639,153.392,1023.743,2475.315,182.989,338.444,288.618,763.91,227.222,601.652,1992.217,289.367,111.696,152.85,176.995,309.897,336.466,220,61.381,1500,11.265,4130.525,416.206,36.081,154.715,265.469,740.59,32.401,85.857,660.414,965.248,582.746,2935.527,282.168,1226.721,1284.377,285,155.419,195.376,1022.31,585.939,503.357,41.645,465.518,192.628,240.468,21.249,44.942,572.05,1165.356,264.405,355.487,110.72,111.294,631.13,119.156,964.157,117.67,2819.736,34.808,235.577,1004.725,132.265,5709.763,287.504,4.241,133.999,269.509,51.994,158.95,659.845,138.108,49.438,319.754,210.128,127.027,375,287.403,187.714,330.885,2550.472,141.317,90.97,273.037,122.577,225.178,316.909,398.478,323.305,38.596,808.38,243.09,781.854,784.875,64.872,304.742,50.594,453.935,348.469,844.978,120.139,394.085,527.078,178.244,600.647,163.265,5095.956,146.345,133.154,126.872,1377.318,295.26,1800,170.973,136.246,189.286,133.028,363.602,267.844,4789.458,49.449,145.885,799.168,111.104,1382.27,69.772,458.671,40.45,344.676,140.945,139.125,170.813,3.341,244.257,620.477,152.939,77.005,260.869,159.281,181.887,427.094,248.673,318,44.71,483.44,276.666,154.078,2150.82,256.539,247.945,1642.36,556.858,735.814,174.24,133.497,508.502,94.32,487.235,110.458,252.023,254.248,344.05,1591.373,479.673,55.475,1626.608,982.782,52.277,113.483,18.968,292.665,4736.491,1290.944,90.49,1403.317,1099.81,356.12,3482.063,12585.398,222.173,280.425,5793.61,1954.928,508.011,2031.752,24.113,2887.349,109.971,155.942,211.908,475.087,122.316,418.704,6035.945,403.88,32.461,5820.546,1500,925.218,693.57,1200,8623.298,77.268,25,72.304,7309.779,591.023,130.892,204.322,281.235,29.662,38.269,62.23,155.644,339.667,1013.233,427.679,8.842,6765.213,3061.85,88.247,23.728,75.219,85.284,193.317,367.209,11.154,480.617,551.688,186.447,13.006,6469.044,1386.637,1752.599,82.081,112.2,269.433,400.864,329.071,700.001,235.39,239.104,32.585,897,62.409,101.988,608.801,564.063,315.508,778.176,160.92,257.088,43.853,2285.734,626.746,850,271.986,988.718,136.393,277.2,79.504,14121.238,156.304,379.011,50.991,29.494,1916.819,1865.617,254.756,3929.795,89.483,4225.319,384.796,169.406,225.279,23.031,10380.594,92.4,754.958,148.911,609.294,346.772,75.643,6399.293
2020,50.998,2694.937,196.563,12305.115,10045.035,200.331,631.911,1243.193,1767.421,8924.612,952.391,2246.583,70.092,11264.902,154.564,225.538,504.663,2399.276,4620.566,1985.645,187.787,960.504,119.327,6406.845,3856.939,887.786,5507.657,97.444,4338.505,806.455,1714.36,959.198,3195.339,12580.279,2417.221,3717.196,5715.338,166.289,199.768,2349.556,4259.588,453.514,146.966,1046.949,253.062,1980.219,302.08,9894.557,3276.923,3300.102,757.105,8233.691,1596.358,887.673,262.025,1020.016,3514.5,10477.682,2713.665,9300.599,1325.57,6162.729,5557.986,2633.223,28735.391,3752.385,128.528,626.013,253.656,726.639,171.778,1023.743,2475.312,183.172,338.444,288.637,764.045,227.222,602.587,1994.837,289.367,111.696,152.85,177.077,309.897,336.525,210,66.574,1500,11.265,4130.092,416.206,36.081,148.909,265.469,741.227,32.401,86.04,660.567,967.423,625.364,2935.527,282.168,1226.721,1284.377,285,155.419,195.376,1022.486,585.939,503.357,41.645,465.589,192.628,240.868,21.249,44.942,635.101,1165.464,264.405,355.487,110.72,111.294,921.552,119.156,964.157,117.67,3061.389,34.808,235.864,1004.725,132.664,5875.563,287.594,4.241,133.999,345.033,51.994,159.081,659.845,151.713,49.438,319.754,210.128,127.027,400.862,296.226,187.718,330.885,25054.906,141.317,102.677,273.248,134.835,251.749,316.909,398.478,323.305,38.596,808.38,243.09,819.667,774.387,61.855,304.742,50.595,444.514,348.469,846.18,120.139,394.085,543.857,169.402,609.847,159.89,5095.956,146.372,133.154,126.872,4965.24,295.26,1800,168.81,136.246,189.465,133.028,363.602,267.877,5672.41,49.472,136.036,799.168,111.104,1382.27,69.772,458.671,40.45,344.676,140.945,139.125,170.813,295.841,244.257,620.477,152.939,77.005,260.884,159.281,182.186,277.195,249.493,318,44.755,483.44,277.116,154.142,2157.778,256.539,241.755,1642.787,713.451,738.401,174.28,133.542,508.503,94.32,487.235,110.45,252.081,247.675,344.05,1591.374,518.685,52.334,1626.608,982.782,55.173,113.483,18.968,293.243,4736.773,1291.275,90.49,1404.257,1099.81,356.12,3482.063,16436.989,222.173,280.425,9078.483,1954.928,508.144,2031.752,24.933,3088.974,109.971,155.978,211.908,475.087,128.584,418.808,6035.945,396.264,32.461,6560.159,1500,925.218,695.564,1200,9918.341,77.251,25,72.593,7309.779,586.149,130.9,208.286,281.235,29.662,38.269,62.276,155.78,345.333,1235.53,429.488,8.842,6765.213,3061.85,88.247,23.728,75.219,85.284,193.317,367.209,11.154,480.617,551.688,186.732,13.006,6903.599,1386.637,1752.599,82.081,112.2,269.592,401.172,389.628,700.001,235.39,239.104,32.585,925.12,60.587,118.247,1129.367,564.211,315.566,778.175,162.548,257.088,43.853,2280.109,1337.998,850,271.986,989.122,136.393,277.2,89.855,14121.238,156.304,379.011,51.032,29.494,1916.819,1865.618,254.756,3929.795,89.483,4225.319,384.864,169.406,225.473,23.031,10752.402,129.926,754.958,148.911,609.294,346.772,75.643,6339.441
2021,50.998,2694.937,196.563,12323.745,10045.035,200.541,562.042,1243.193,1767.856,8924.612,954.045,2247.17,70.092,12211.276,154.564,238.664,550.063,2399.276,5171.362,1985.645,187.787,960.516,119.571,6834.747,3856.939,887.786,5542.399,97.444,4338.43,806.79,1714.36,959.198,3195.34,12580.279,2417.22,3717.197,5480.819,166.392,199.794,2349.591,4205.618,454.197,146.966,1046.949,270.52,1983.588,302.08,9696.666,4103.566,3300.102,774.549,9070.651,1596.436,887.673,263.43,1020.088,3514.5,11011.016,2713.665,9300.601,1325.57,6162.728,5492.027,2633.223,28735.389,3699.051,128.528,626.303,253.704,726.639,172.158,1023.743,2475.315,183.673,338.445,288.665,763.933,239.079,603.557,2102.017,289.367,111.696,152.85,177.387,309.897,336.584,204.04,66.574,1500,11.265,4130.525,416.206,36.081,148.909,265.469,742.549,32.401,86.231,660.904,970.59,625.364,2935.527,282.168,1321.39,1376.584,285,155.419,195.376,1022.581,585.939,503.357,41.645,465.518,192.628,240.868,21.249,44.942,635.101,1165.554,264.405,355.487,110.72,111.294,921.037,119.156,964.157,117.67,3067.611,34.808,236.292,988.058,134.347,8680.939,288.442,4.241,133.999,345.115,51.994,159.167,659.845,151.718,49.438,319.754,210.128,127.027,400.862,296.421,187.736,330.885,25054.906,141.44,120.593,273.411,134.835,368.719,316.909,398.478,323.305,38.596,808.38,243.09,820.946,937.65,83.579,304.742,50.595,444.514,362.504,846.395,160.996,394.085,571.241,169.402,609.847,159.89,5095.956,146.394,133.154,126.872,4965.24,295.26,1800,168.81,136.246,189.773,133.028,363.602,267.894,6213.877,49.512,136.451,799.169,111.104,1382.27,69.772,458.671,40.45,377.463,140.945,143.785,170.813,295.841,244.257,620.477,152.939,77.005,260.949,159.281,182.365,277.195,249.792,318,44.779,483.44,278.424,154.49,2473.909,256.539,241.755,1644.032,932.887,739.368,192.809,133.674,508.503,94.32,504.273,110.451,277.988,248.006,344.05,1591.374,522.256,50.74,1626.608,982.782,60.955,119.083,18.968,293.496,4736.491,1292.366,90.49,1404.839,1099.81,356.12,3482.063,18902.412,222.173,280.425,9694.669,1954.928,508.159,2041.752,29.724,3320.552,110.202,155.942,211.908,475.087,128.784,418.965,6035.945,397.2,32.461,6730.518,1500,967.024,696.991,1200.6,11955.958,77.268,25,72.868,7309.779,588.704,129.804,230.102,281.235,29.587,38.269,62.231,155.644,351,1235.53,430.896,8.842,6660.578,2930.606,95.9,23.728,75.219,85.284,193.317,367.209,11.154,480.617,551.688,187.472,13.006,6943.131,1386.637,1752.599,82.081,112.2,764.632,401.345,390.434,700.001,235.39,239.104,32.585,933.523,60.858,118.247,1245.441,564.211,315.913,781.397,163.883,257.088,43.853,2127.823,1351.843,850,271.986,988.727,136.393,277.2,90.105,14121.238,156.304,379.051,51.072,29.494,2128.49,1836.632,254.756,3929.795,89.483,4225.319,385.191,169.406,226.071,23.031,10752.402,130.26,754.958,148.911,609.294,346.772,75.769,6764.083
2022,50.998,2694.937,196.563,12412.309,10045.035,201.153,562.042,1243.193,1771.763,8924.612,954.787,2247.195,70.092,12221.196,154.715,238.664,550.063,2399.276,5171.362,1985.645,187.787,960.519,119.571,6834.747,3856.939,887.786,5576.755,97.444,4338.505,807.073,1714.36,959.198,3195.34,12580.279,2417.22,3717.197,5486.763,166.524,199.83,2349.591,4201.779,454.761,142.767,1046.949,374.427,1986.086,302.08,9696.666,4103.566,3300.102,775.415,9070.651,1599.22,1109.101,275.308,1020.088,6039,11011.016,2713.665,9300.601,1325.57,6162.728,5564.421,2633.224,32118.848,3659.051,128.528,626.51,253.657,726.639,178.584,1012.204,2475.312,183.713,338.43,288.677,750.608,239.079,605.429,2114.389,289.367,111.696,152.85,177.492,309.897,336.638,204.04,66.574,1500,11.265,4130.092,416.206,36.081,148.909,265.469,743.56,32.401,86.385,661.019,973.779,625.364,2936.127,282.168,1420.4,1377.758,285,155.419,195.376,1022.695,585.939,503.357,41.645,465.589,192.628,240.868,21.249,44.942,635.101,1165.619,264.405,355.487,110.72,111.294,929.012,119.156,964.157,117.67,3074.957,34.808,236.292,988.058,135.546,8680.939,289.108,4.241,133.992,345.115,51.994,159.233,659.845,151.718,49.438,319.754,210.128,127.027,400.862,296.425,187.761,330.885,28752.726,141.61,126.238,273.478,131.941,444.824,316.909,398.478,323.305,38.596,808.38,243.09,821.764,948.691,84.306,304.742,50.595,441.15,362.504,846.395,160.996,394.085,572.931,169.402,627.847,159.89,5095.956,146.464,133.154,126.872,4965.24,295.26,1800,165.91,136.246,189.882,133.028,363.602,268.612,6236.693,49.561,135.78,799.168,111.104,1382.27,69.772,458.671,40.45,377.463,140.945,143.785,170.813,361.995,263.917,620.477,152.939,77.005,261.529,159.281,182.557,277.195,277.331,318,47.423,483.44,273.281,154.607,2478.056,256.539,241.755,1644.676,961.48,740.114,192.809,133.674,508.503,94.32,525.495,145.45,278.021,242.043,341.814,1592.815,529.06,50.74,1626.608,982.782,61.25,119.083,18.968,294.01,6776.421,1293.019,90.49,1405.364,1140.001,356.12,3482.063,18902.412,222.173,280.425,10073.087,1954.928,508.31,2160.139,30.084,3321.29,110.519,155.942,211.908,475.087,129.184,419.407,6035.945,398.28,32.461,6730.496,1500,967.024,696.991,1200.6,11955.958,77.251,25,73.064,7309.779,591.5,128.125,230.663,281.235,29.514,38.269,62.276,155.936,351,1235.53,431.772,8.842,6575.1,2930.606,95.918,23.728,75.219,85.284,193.317,367.209,11.154,480.617,551.688,188.323,13.006,6976.692,1386.637,1752.599,82.081,112.2,765.119,401.436,391.148,700.001,235.39,239.104,32.585,949.577,61.063,118.247,1245.441,564.211,318.21,781.475,164.917,257.088,44.957,2127.823,1527.096,850,271.986,989.122,136.393,277.2,90.192,14121.238,156.304,379.317,51.1,29.494,2128.49,1836.632,254.756,3929.795,387.447,4225.319,385.475,169.406,226.369,23.031,10752.402,130.46,754.958,148.911,609.294,647.072,75.892,6765.479
2023,50.998,2694.937,196.563,12475.609,10045.035,201.937,562.042,1243.529,1772.037,8924.612,955.529,2247.217,70.092,12297.248,155.044,238.664,550.063,2399.276,5171.362,1985.645,187.787,960.519,134.674,7412.448,3856.939,887.786,7592.034,97.444,4338.505,807.35,1714.36,959.198,3195.34,12580.279,2445.454,3717.199,5224.236,166.802,199.887,2349.591,4150.448,455.327,142.767,1046.949,375.595,1987.532,314.403,9696.666,4552.668,3300.102,777.732,9070.651,1599.984,1303.794,324.5,1020.088,6039,11011.016,2713.665,9300.604,1325.57,6162.728,5621.78,2633.224,48679.689,3659.051,128.528,626.683,253.657,727.351,178.664,1012.204,2475.312,183.813,338.43,288.687,750.608,239.079,618.023,2432.391,289.367,111.696,153.85,177.518,309.897,336.69,201.749,66.574,1500,11.265,4130.092,416.206,36.081,162.446,265.469,824.94,32.401,86.635,661.067,976.164,625.364,2936.127,282.168,1420.4,1428.773,285,155.419,195.376,1022.82,585.939,503.357,41.645,465.589,205.615,240.868,21.249,44.942,635.101,1165.707,264.405,355.487,110.72,111.294,929.012,119.156,964.157,117.67,3084.019,34.808,236.292,971.808,136.696,8680.939,289.175,4.241,133.992,345.115,51.994,159.258,659.845,151.718,49.438,319.754,210.128,127.027,400.862,296.425,187.777,330.885,28761.574,141.935,126.238,273.776,110.498,504.824,316.909,398.478,317.877,38.596,808.38,243.09,839.634,949.147,85.028,304.742,50.595,440.408,362.504,846.435,206.501,394.085,573.218,169.402,627.847,180.776,5095.956,146.485,133.154,126.872,4965.24,295.26,1800,165.91,136.246,190.038,133.028,363.602,268.627,7066.816,49.577,134.46,799.168,111.104,1382.27,69.772,458.671,40.45,377.463,135.945,143.785,170.813,361.995,263.917,620.477,152.939,77.005,261.667,159.281,179.11,277.195,277.525,318,47.567,483.44,275.749,154.967,2487.578,256.539,218.898,1644.676,1101.182,740.64,192.809,133.708,508.503,94.32,823.435,160.45,278.04,242.369,341.814,1595.489,552.458,49.025,1626.608,982.782,98.133,119.083,18.968,294.403,6776.421,1293.834,90.49,1405.798,1140.001,356.12,3482.063,18902.412,222.173,280.425,13576.694,1954.928,508.609,2160.139,30.667,3322.847,110.811,155.942,211.908,475.087,129.384,440.695,6035.945,399.051,32.461,7081.374,1500,967.024,696.991,1200.6,11955.958,77.268,25,73.114,7309.779,594.122,125.916,230.933,281.235,29.514,40.168,62.276,155.936,351,1235.53,433.677,8.842,6575.1,2930.606,95.944,23.728,75.219,85.284,193.317,367.209,11.154,480.617,551.688,188.764,13.006,7014.556,1386.637,1752.599,82.081,112.2,768.691,401.458,392.564,700.001,235.39,239.104,32.585,960.887,61.669,118.247,1346.964,564.211,318.369,781.715,165.492,257.088,44.957,2127.823,1527.284,850,271.986,989.122,136.393,277.2,90.241,14121.238,156.304,379.362,51.121,29.494,2128.49,1836.632,254.756,3929.795,412.294,4225.319,385.945,169.406,226.522,23.031,10752.402,130.533,754.958,148.911,609.294,647.072,75.942,6765.684