S.No.,Name,CMP Rs.,P/E,Mar Cap Rs.Cr.,Qtr Sales Var %,Qtr Profit Var %,QoQ Sales %,QoQ Profits %,Prom. Hold. %,DII Hold %,FII Hold %,Exp Qtr Sales Var %,RSI Rs.,MACD Signal Rs.,Change in Prom Hold %,ROCE,SYMBOL
1.,Addictive Learn,217.75,140.26,346.43,,,,,66.07,,,,35.91,-21.20,,552.49,LAWSIKHO
2.,Swadeshi Polytex,124.85,5.13,486.92,448.24,480.58,35.80,40.38,68.08,0.06,0.00,478.51,50.64,2.97,0.00,481.94,503816
3.,Kore Digital,1251.05,,440.37,822.22,307.84,320.50,65.08,71.38,0.00,0.00,,57.65,34.94,0.00,85.88,KDL
4.,Kalyani Cast-Tec,437.00,39.03,313.79,,,,,69.83,1.04,2.87,,41.97,-19.23,,83.21,544023
5.,Newjaisa Tecch,94.75,45.11,304.94,,,,,69.35,,,,42.02,-8.81,,82.71,NEWJAISA
6.,Ovobel Foods,216.55,6.62,227.39,-7.06,-95.70,10.72,-95.28,68.71,0.01,0.00,10.60,44.81,-5.43,-1.42,80.85,530741
7.,Vasa Denticity,509.35,107.34,815.79,,,,,69.62,1.69,0.00,,50.76,-22.21,0.00,80.11,DENTALKART
8.,Digikore Studios,577.00,83.62,365.40,,,,,66.55,7.89,2.79,,62.97,9.82,,75.72,DIGIKORE
9.,Platinum Industr,180.05,26.31,988.92,-6.15,-11.23,0.51,-12.94,71.00,5.07,6.17,,,-8.02,-25.87,74.76,PLATIND
10.,Kody Technolab,1000.00,200.43,637.38,,,,,73.01,0.00,0.00,,50.69,-3.26,,72.87,KODYTECH
11.,Remus Pharma.,5891.45,70.90,867.81,,,18.29,76.30,69.61,0.71,2.38,,49.56,-248.82,1.24,68.75,REMUS
12.,Cons. Finvest,234.35,2.27,758.46,316.47,-0.10,5.18,-0.70,74.89,0.02,2.53,12368.24,40.36,-9.66,0.00,65.96,CONSOFINVT
13.,Macfos,466.00,,411.73,,,15.57,21.95,73.66,0.09,0.21,,55.71,1.91,0.01,58.06,543787
14.,Delaplex,228.75,26.35,208.39,,,,,73.66,,,,36.99,-20.28,,55.26,DELAPLEX
15.,Nicco Parks,145.85,33.43,682.58,-2.66,-39.00,5.21,-11.43,68.44,0.00,0.00,21.86,51.89,-2.07,0.01,55.11,526721
16.,Baroda Rayon,171.35,20.23,392.59,20.05,-98.67,41.03,13.02,67.53,1.02,0.01,,40.79,-4.07,0.00,55.11,500270
17.,Global Education,240.55,14.09,489.77,52.06,79.19,-24.20,-30.26,70.94,0.00,0.14,48.95,45.19,-12.88,-2.22,54.26,GLOBAL
18.,Zeal Global Serv,201.15,26.53,267.73,,,67.52,-16.88,73.40,0.00,0.00,,41.85,-5.80,-26.60,53.21,ZEAL
19.,Hi-Green Carbon,180.15,38.25,450.19,,,-2.37,-21.12,71.83,0.27,6.40,,52.08,-7.49,0.00,52.65,HIGREEN
20.,Vinsys IT Servic,291.85,28.54,428.38,,,,,68.13,2.19,5.48,,59.03,1.19,-24.60,52.46,VINSYS
21.,Sigma Solve,383.20,24.09,393.83,11.69,88.89,-0.37,12.78,73.22,0.00,0.00,,38.31,-15.82,0.00,52.04,SIGMA
22.,PNGS Gargi FJ,539.50,69.54,519.43,83.49,167.80,64.63,88.10,73.00,0.00,0.00,63.73,46.38,-20.52,0.00,46.15,543709
23.,Avonmore Capital,93.95,17.69,219.40,61.84,14.36,30.01,37.27,69.17,0.01,0.01,15.96,42.75,-3.35,0.05,45.41,AVONMORE
24.,SKP Bearing,237.85,29.78,394.83,,,5.76,37.21,73.49,1.34,0.00,,44.20,-9.42,0.00,45.40,SKP
25.,Lords Chloro,124.30,,312.61,-21.73,-124.96,20.86,-162.30,74.66,0.04,0.00,-29.99,47.07,-4.07,-0.06,44.17,LORDSCHLO
26.,Concord Control,635.25,40.95,380.01,,,31.99,82.93,70.21,1.96,0.00,,43.62,-51.38,-3.32,42.92,543619
27.,Automotive Stamp,587.90,58.53,932.41,12.09,132.35,1.97,18.80,75.00,0.01,0.00,4.67,49.21,12.47,0.00,41.30,ASAL
28.,Systango Tech,325.75,26.89,477.84,,,-10.12,-15.47,71.96,1.68,0.22,,49.45,-1.22,0.00,41.18,SYSTANGO
29.,Sarthak Metals,207.85,15.49,284.54,-18.65,-77.09,-2.74,-68.60,69.61,0.00,0.69,-31.88,31.79,-16.03,0.00,41.00,SMLT
30.,Balaxi Pharma,508.70,16.05,525.70,-29.79,46.17,11.09,-5.82,71.22,0.02,17.45,-22.58,46.18,-7.12,0.00,38.52,BALAXI
31.,Crayons Advertis,174.05,28.07,425.20,,,-42.16,-49.10,73.50,0.00,5.30,,37.31,-10.45,0.00,38.41,CRAYONS
32.,Tips Films,662.25,,286.28,-1.43,-108.41,177.58,45.05,74.98,0.00,0.05,,44.27,-10.42,0.00,38.04,TIPSFILMS
33.,Anlon Tech,398.50,50.31,223.36,12.29,49.60,,,69.25,0.00,3.08,,59.96,38.14,0.00,37.58,ANLON
34.,ICE Make Refrig.,494.20,38.04,779.83,23.62,-54.40,7.21,-55.01,74.49,0.00,0.02,29.04,51.61,-23.08,0.00,36.94,ICEMAKE
35.,Paragon Fine,120.20,18.20,235.18,,,-15.94,-13.56,73.60,,,,43.55,-7.87,,36.49,PARAGON
36.,Likhitha Infra.,247.40,15.36,975.99,10.39,3.62,0.64,4.02,70.03,0.00,0.09,21.03,40.36,-4.68,0.00,36.15,LIKHITHA
37.,Gandhi Spl. Tube,742.55,17.13,902.35,12.28,38.18,-6.16,-0.30,73.53,0.00,1.49,2.06,46.19,-17.31,0.00,35.97,GANDHITUBE
38.,Infinium Pharma,230.40,33.79,320.63,,,,,73.05,0.00,0.00,,48.88,-1.83,0.00,35.88,INFINIUM
39.,CFF Fluid,436.60,61.43,850.24,,,87.54,170.05,73.30,0.00,0.07,,45.43,-14.58,0.01,34.34,543920
40.,Australian Prem,212.40,125.91,419.28,,,,,73.64,,,,47.11,-3.95,,33.35,APS
41.,Saakshi Medtech,233.50,33.30,412.27,,,,,73.63,6.46,3.00,,52.35,-3.17,0.00,33.26,SAAKSHI
42.,Nitta Gelatin,841.55,9.00,764.13,-3.78,-20.59,-3.94,-6.81,74.48,0.12,0.00,-2.29,35.37,-29.10,0.00,33.13,506532
43.,Prevest Denpro,363.25,26.31,436.01,11.00,1.39,3.34,-2.67,73.60,0.68,0.31,20.66,44.35,-11.35,0.00,32.25,543363
44.,Menon Bearings,116.90,23.07,655.11,-0.54,-27.87,-1.50,-11.27,70.18,0.00,0.54,-2.75,38.38,-5.49,0.00,32.10,MENONBE
45.,D P Wires,458.85,17.12,711.24,-26.79,-32.12,-7.72,-30.24,74.78,0.00,0.00,39.11,42.09,-16.24,0.03,31.98,DPWIRES
46.,EKI Energy,323.00,,889.02,-89.32,-165.99,-46.40,49.46,73.40,0.02,0.14,-82.29,24.36,-15.37,-0.01,31.92,543284
47.,Priti Internati.,170.55,21.77,227.74,-21.45,24.60,4.48,-8.04,66.85,0.75,0.00,44.16,40.79,-9.52,0.04,31.91,PRITI
48.,Chaman Metallics,86.20,10.81,208.04,,,-20.76,-12.84,73.60,0.00,0.00,,45.20,-3.50,0.00,31.62,CMNL
49.,Modern Threads,58.95,6.65,205.03,-9.30,-0.42,-3.58,15.64,65.10,11.76,0.00,-0.31,100.00,7.30,0.00,31.47,MODTHREAD
50.,Pyramid Technopl,148.85,18.07,547.54,6.36,-17.01,-2.74,-17.96,74.94,3.18,1.37,,37.77,-7.19,0.00,30.90,PYRAMID
51.,Wise Travel,180.85,42.22,430.64,,,,,69.76,,,,42.68,-7.38,,30.89,WTICAB
52.,Kay Cee,187.65,37.32,205.66,,,,,70.26,4.00,2.04,,30.76,-23.96,,30.64,KCEIL
53.,J.G.Chemicals,186.55,13.47,731.02,,,,,70.99,5.40,7.10,,,1.20,,30.36,JGCHEM
54.,Megatherm,270.00,36.31,508.70,,,,,72.71,,,,45.25,4.23,-26.21,30.13,MEGATHERM
55.,Aaron Industries,261.90,48.38,274.29,6.87,-3.23,4.43,0.00,73.06,0.00,0.00,15.27,48.26,-0.91,0.00,29.71,AARON
56.,Aurangabad Dist.,270.40,11.04,221.73,,,-15.33,-13.73,74.93,0.00,0.00,,48.77,-11.66,0.00,29.58,AURDIS
57.,U P Hotels,1346.00,26.55,726.84,12.87,31.41,91.31,1875.00,88.39,0.00,0.00,31.50,46.51,20.54,0.00,29.40,509960
58.,Kothari Petroche,123.10,11.73,724.40,-11.93,6.90,-22.67,-22.28,70.98,0.09,0.00,36.59,42.91,-5.40,0.00,29.34,KOTHARIPET
59.,Karnika Industri,284.60,42.67,352.89,,,,,73.39,,,,76.93,22.51,,29.29,KARNIKA
60.,Rajnandini Metal,11.60,17.53,320.72,18.33,13.86,-10.64,-40.62,65.27,0.00,0.04,28.27,41.26,-0.67,-7.97,29.22,RAJMET
61.,Chavda Infra Ltd,102.95,21.06,253.83,,,,,73.00,1.59,5.25,,45.54,-3.15,,28.39,CHAVDA
62.,Chemfab Alka.,660.00,23.92,938.96,2.85,-47.96,8.48,52.52,72.88,0.07,0.29,-6.74,63.89,42.81,-0.11,28.16,CHEMFAB
63.,Shish Industries,124.40,59.90,435.49,68.44,86.59,18.96,-15.93,66.82,0.00,0.00,28.33,57.13,2.09,0.34,28.16,540693
64.,G M Polyplast,180.45,32.47,242.88,,,11.70,112.97,73.54,0.00,0.42,,50.52,2.74,0.00,27.94,543239
65.,Gretex Corporate,411.55,,473.92,4453.12,2351.32,,,66.24,0.00,0.00,,64.87,-5.34,0.37,27.26,543324
66.,Chemcrux Enterp.,268.85,28.30,398.14,,,,,72.92,0.00,0.00,,38.29,-4.77,0.00,27.24,540395
67.,Krystal Integrat,710.75,25.83,993.06,,,,,69.96,4.70,9.94,,,-0.03,,27.20,KRYSTAL
68.,Suraj Products,400.85,14.88,456.97,58.12,33.03,8.57,1.37,73.70,0.02,0.00,50.01,37.39,-7.74,0.00,26.80,518075
69.,Frog Cellsat,162.15,19.11,250.29,16.78,-32.12,27.15,5.97,74.39,1.87,0.00,,50.13,-9.31,0.00,26.68,FROG
70.,Sealmatic India,662.35,49.38,599.43,,,12.46,18.74,72.38,3.35,0.00,,44.50,-14.89,0.00,26.61,543782
71.,Menon Pistons,92.50,18.85,471.75,-5.41,26.49,-4.27,25.20,74.37,0.00,0.04,-4.53,45.13,-2.25,0.00,25.95,531727
72.,Technvision Ven.,1489.70,122.13,935.53,59.89,325.76,19.50,249.22,74.32,0.00,0.00,31.86,98.97,130.46,0.00,25.81,501421
73.,Suraj,216.75,14.39,398.04,-0.30,80.79,9.62,68.87,75.00,0.00,0.00,-14.39,46.66,-1.08,0.00,25.76,531638
74.,Jagsonpal Pharma,286.95,30.83,755.76,-21.43,-49.17,-18.30,-46.99,68.48,0.82,0.53,-3.89,37.01,-11.19,-0.23,25.64,JAGSNPHARM
75.,Wealth First Por,617.00,22.02,657.41,77.07,148.40,10.47,-1.17,74.01,0.00,0.00,70.70,68.20,24.34,0.00,25.54,WEALTH
76.,Atmastco Ltd,139.35,27.10,344.68,,,,,68.43,,,,59.72,10.66,,25.42,ATMASTCO
77.,Pradeep Metals,228.05,20.96,393.84,0.86,-8.92,-3.24,22.58,73.48,0.00,0.00,-3.03,48.05,-0.76,0.00,24.99,513532
78.,Goyal Salt,153.95,77.84,275.57,,,,,72.61,5.82,4.69,,33.92,-9.63,,24.79,GOYALSALT
79.,Shree Ganesh Rem,678.50,37.08,814.66,27.19,10.34,-16.31,-26.72,69.33,0.00,0.00,45.12,49.01,-0.90,0.00,24.66,540737
80.,Vikram Thermo,143.85,18.52,451.08,16.64,95.15,-6.80,-21.94,65.94,0.00,0.00,18.81,53.15,-2.42,0.00,24.61,530477
81.,Semac Consul,2752.35,,844.97,-73.30,-2058.11,20.29,-337.76,72.61,0.00,0.04,5.04,47.32,5.50,0.00,24.58,SEMAC
82.,Rockingdeals Cir,392.35,144.18,222.03,,,-99.37,-100.00,65.01,,,,29.42,-38.12,,24.52,ROCKINGDCE
83.,Ruchira Papers,121.25,6.19,361.87,-21.67,-58.18,-6.75,-31.92,68.67,0.00,0.87,-15.94,43.27,-4.49,0.00,24.05,RUCHIRA
84.,Trident Techlabs,212.80,66.38,367.74,,,,,67.97,12.36,1.69,,47.21,4.72,-24.51,24.00,TECHLABS
85.,Dynamic Cables,380.55,24.66,837.74,21.12,13.25,25.28,47.74,74.45,0.08,0.08,7.90,41.60,-15.21,0.01,23.89,DYCL
86.,SBC Exports,20.15,52.65,639.68,0.15,21.89,54.33,32.71,65.91,0.00,0.03,12.48,39.29,-0.93,0.22,23.69,SBC
87.,RBZ Jewellers Lt,153.30,27.41,613.20,25.31,14.33,56.21,-19.95,75.00,3.03,4.33,,44.84,-5.39,-25.00,23.65,RBZJEWEL
88.,Dhunseri Invest.,1200.55,8.66,732.00,84.96,-101.62,20.14,-101.09,74.95,0.04,0.09,28.03,49.88,-34.04,0.00,23.34,DHUNINV
89.,Par Drugs & Che.,215.65,18.65,265.35,4.67,82.89,-7.30,-30.06,74.21,0.00,0.07,4.46,57.70,-0.46,0.00,22.99,PAR
90.,Talbros Engg.,571.20,16.00,289.97,-0.26,-38.33,5.77,0.00,72.38,0.02,0.00,-6.92,34.77,-24.86,0.00,22.75,538987
91.,Sheetal Cool,367.85,22.16,386.24,1.39,-26.45,-10.72,-8.56,65.59,0.37,0.04,-8.71,49.22,-0.43,0.00,22.70,SCPL
92.,Unihealth Consul,131.40,26.49,202.36,,,,,68.80,3.31,5.61,,43.00,-4.51,,22.45,UNIHEALTH
93.,ADC India,896.50,31.97,412.39,9.59,67.02,-12.92,-14.36,72.02,0.00,0.00,20.05,41.08,-24.04,0.00,21.80,523411
94.,Shankar Lal Ram.,108.05,116.95,691.16,10.84,96.69,22.50,27.96,73.51,0.00,0.00,-6.03,40.40,-1.02,0.00,21.78,542232
95.,MANGALAM SEEDS,298.85,21.41,328.14,128.63,61.18,210.24,73.00,74.84,0.00,0.00,96.93,53.18,1.45,0.00,21.73,539275
96.,N R Agarwal Inds,456.30,5.99,776.58,-11.74,62.93,-1.78,-16.87,73.97,0.01,0.39,-20.63,54.30,-8.32,0.00,21.55,NRAIL
97.,Medico Remedies,48.75,58.04,404.55,-23.37,-35.56,-29.72,-40.33,73.34,0.00,1.29,-7.81,12.14,-2.66,0.00,21.11,MEDICO
98.,RDB Rasayans,145.30,12.36,257.33,7.20,14.24,-0.98,26.30,69.83,0.00,0.00,-8.55,40.90,-1.95,0.00,21.02,533608
99.,Jindal Poly Inve,635.00,1.87,667.39,-99.09,102.06,-0.27,85.45,74.63,0.44,0.05,-22.08,36.36,-11.65,0.00,20.96,JPOLYINVST
100.,Arrow Greentech,400.10,18.85,603.67,-19.83,34.44,-14.46,-3.56,68.60,0.00,0.00,409.88,48.64,-8.20,0.00,20.88,ARROWGREEN
101.,Uma Exports,91.80,30.64,310.37,58.01,-83.31,51.08,315.15,72.54,0.00,0.01,26.31,60.23,2.58,0.00,20.78,UMAEXPORTS
102.,Sayaji Hotels,283.20,44.65,496.11,1.03,34.09,43.08,337.82,74.95,0.02,0.00,-15.16,33.68,-3.95,0.00,20.57,523710
103.,Emkay Taps & Cut,645.00,12.35,688.30,,,10.98,24.18,74.99,0.00,0.00,,49.15,-8.86,0.00,20.54,EMKAYTOOLS
104.,Mallcom (India),1038.00,18.90,647.71,-4.24,-35.08,-11.78,-25.36,73.70,0.09,0.11,2.07,65.87,-36.92,0.00,20.52,MALLCOM
105.,Alphalogic Tech.,85.66,89.79,401.36,159.27,27.17,13.99,-12.22,73.00,0.00,0.00,171.60,54.50,-0.17,0.00,20.31,542770
106.,P.E. Analytics,250.00,30.65,262.05,,,-0.86,-5.24,70.20,0.70,4.19,,47.90,-10.93,0.00,20.31,PROPEQUITY
107.,Bhatia Communic.,21.96,24.13,274.83,20.35,1.22,16.26,0.81,73.66,0.00,0.00,33.54,38.12,-0.62,0.00,20.12,540956
108.,Foce India,725.00,47.05,354.74,,,71.25,118.14,73.63,0.00,0.00,,37.86,-5.74,0.00,20.12,FOCE
109.,RRIL,24.27,32.08,294.19,-47.29,-52.54,-16.46,5.65,69.96,0.00,0.00,-7.86,34.76,-1.22,0.03,20.03,531307
110.,Shreeji Translog,28.81,11.89,201.33,35.12,124.36,0.94,7.36,72.70,0.00,0.71,35.85,31.18,-2.01,0.00,19.98,540738
111.,RBM Infracon,640.00,,540.22,10.61,1216.22,65.53,260.74,72.45,0.00,0.00,,54.13,-7.19,0.00,19.88,RBMINFRA
112.,Apollo Finvest,950.50,37.02,354.65,-47.97,1.21,19.74,28.06,70.73,0.04,0.38,-61.96,47.14,-7.60,0.00,19.86,512437
113.,Sh. Jagdamba Pol,578.00,16.67,506.21,8.71,105.42,-17.65,5.44,72.94,4.67,0.02,-7.47,40.15,-15.19,0.00,19.74,512453
114.,DHP India,710.20,8.20,213.06,-51.34,-111.69,-22.30,-101.69,73.42,0.00,0.00,-59.53,40.08,-15.72,0.00,19.65,531306
115.,Premier Polyfilm,186.90,21.30,391.53,-2.59,38.24,-9.34,-13.50,67.31,1.43,0.00,2.89,51.50,3.02,-0.14,19.57,PREMIERPOL
116.,Prithvi Exchange,242.90,19.90,200.38,51.72,214.81,1.74,11.26,71.95,0.00,0.00,40.33,74.94,6.54,0.00,19.53,531688
117.,Indian Toners,285.05,12.58,309.28,-6.55,-25.59,-6.83,11.90,69.25,0.03,0.00,8.55,43.69,-11.53,0.00,19.53,523586
118.,Kriti Nutrients,94.35,11.22,472.73,-24.75,83.10,24.98,45.54,66.68,0.00,0.00,-11.95,41.56,-4.04,0.02,19.50,KRITINUT
119.,Orbit Exports,152.70,12.17,412.65,-7.94,-23.00,-15.01,-47.62,66.22,0.00,0.00,0.87,32.13,-8.49,-0.02,19.48,ORBTEXP
120.,M K Proteins,10.85,,407.28,,,404.84,504.88,74.82,0.00,0.02,,26.79,-0.93,0.00,19.14,MKPL
121.,InfoBeans Tech.,380.90,51.50,925.53,-8.80,-40.53,-1.96,32.07,74.18,0.01,0.09,-5.36,30.09,-9.81,0.00,19.11,INFOBEAN
122.,RKEC Projects,101.45,16.81,243.38,19.91,7.41,159.57,1104.49,67.30,0.00,0.00,4.97,60.16,-0.85,-2.43,18.90,RKEC
123.,Vardhman Acrylic,55.15,27.43,443.21,-42.79,-45.84,-28.38,-9.39,74.97,0.00,0.13,-30.51,37.04,-2.63,0.00,18.89,VARDHACRLC
124.,Dharmaj Crop,235.55,17.84,796.10,22.11,6.18,-51.15,-74.64,70.40,0.00,4.35,11.75,51.73,-5.61,0.00,18.87,DHARMAJ
125.,Shreyas Shipping,260.10,,571.18,-37.56,-143.28,42.58,44.69,70.44,0.00,0.10,-48.93,48.34,-7.30,0.00,18.79,SHREYAS
126.,V-Marc India,92.85,15.61,211.57,,,32.07,-31.68,69.96,0.00,0.00,,34.60,-20.99,0.00,18.47,VMARCIND
127.,Virtuoso Optoel.,212.35,62.42,484.98,,,,,65.60,1.43,0.00,,38.57,-10.72,0.00,18.42,543597
128.,Pudumjee Paper,68.00,9.03,645.66,12.01,149.49,4.49,80.61,71.31,0.01,0.43,1.82,52.26,-0.84,0.00,18.38,PDMJEPAPER
129.,Birla Cable,238.05,21.02,714.15,-18.89,-54.94,-7.29,-29.43,66.36,0.01,0.00,13.81,38.30,-14.32,0.00,18.35,BIRLACABLE
130.,Zenotech Lab.,61.24,33.08,373.75,24.32,143.48,-5.12,18.73,68.84,0.01,0.00,11.85,37.31,-2.72,0.00,18.35,532039
131.,Udayshivakumar,50.70,13.45,280.66,173.36,344.85,14.65,21.73,65.94,0.00,0.49,134.47,43.04,-1.18,0.01,18.32,USK
132.,Vibhor Steel,266.05,23.94,504.50,,,,,73.48,4.26,4.74,,29.89,-41.26,,18.21,VSTL
133.,Morganite Crucib,1374.35,31.07,769.64,-3.59,13.05,-11.80,-19.74,75.00,0.02,0.00,1.95,38.43,-52.65,0.00,17.84,523160
134.,Rane Brake Lin.,751.45,15.74,580.86,7.12,10.36,3.94,5.53,70.93,3.67,0.34,8.77,49.92,-29.93,0.00,17.69,RBL
135.,Kothari Sugars,54.25,9.53,449.68,3.14,109.31,16.90,-85.33,73.53,0.83,0.66,13.63,45.71,-1.72,0.00,17.63,KOTARISUG
136.,Kings Infra,185.80,57.42,455.31,50.96,2.07,7.44,-33.03,68.78,0.00,0.00,63.21,48.08,-6.04,-2.91,17.62,530215
137.,Bharat Seats,144.50,18.63,453.73,14.05,16.21,-12.59,-18.70,74.59,0.11,0.00,6.66,42.43,-5.76,0.00,17.60,523229
138.,Sadhav,176.40,35.26,253.18,,,,,69.44,,,,63.09,7.06,,17.52,SADHAV
139.,Shree Vasu Logis,230.00,83.19,263.72,19.77,308.33,-3.60,-19.67,73.00,0.00,0.00,,48.06,-2.60,0.00,17.51,SVLL
140.,Pasupati Acrylon,38.50,31.71,343.15,-19.04,-13.59,27.30,194.49,65.87,0.21,0.53,-35.38,41.99,-1.29,0.00,17.48,PASUPTAC
141.,Jayant Infratech,217.70,44.96,211.31,,,32.59,0.85,71.44,0.00,0.00,,38.06,-12.43,0.00,17.41,543544
142.,Indo Amines,115.15,16.02,814.08,-8.18,-7.59,-23.36,-19.36,66.76,0.00,0.10,0.60,34.96,-9.98,-0.11,17.35,INDOAMIN
143.,Ascom Leasing &,236.00,54.53,276.45,,,1.13,1.59,73.98,0.00,0.00,,55.30,-23.26,0.00,17.34,ASCOM
