S.No.,Name,CMP Rs.,P/E,Mar Cap Rs.Cr.,Qtr Sales Var %,Qtr Profit Var %,QoQ Sales %,QoQ Profits %,Prom. Hold. %,DII Hold %,FII Hold %,Exp Qtr Sales Var %,RSI Rs.,MACD Signal Rs.,Change in Prom Hold %,ROCE,SYMBOL
144.,Goldstar Power,14.90,86.42,358.65,,,85.17,19.58,72.91,0.00,0.00,,44.58,-0.04,0.00,17.33,GOLDSTAR
145.,Jay Jalaram Tech,345.10,156.78,384.10,,,62.67,-61.99,73.05,0.00,0.00,,43.66,-22.86,0.00,17.32,KORE
146.,TPL Plastech,63.05,27.94,491.81,20.09,16.67,5.41,38.03,74.86,0.08,0.00,16.05,53.14,-1.77,0.00,17.21,TPLPLASTEH
147.,Essen Speciality,174.45,28.01,361.10,,,,,70.07,2.30,0.79,,36.94,-6.81,0.02,17.14,ESFL
148.,Donear Inds.,100.25,19.07,521.30,-1.76,-38.47,21.41,45.62,74.56,0.00,0.00,0.95,48.14,-1.33,0.00,16.95,DONEAR
149.,Mitsu Chem Plast,158.25,21.82,203.55,2.55,75.69,-3.05,112.00,67.75,0.00,0.00,4.37,41.18,-4.55,-5.28,16.83,540078
150.,Rama Phosphates,167.65,,296.57,-44.12,-466.26,-32.24,-4538.81,75.00,0.03,0.01,-14.86,32.79,-8.70,0.00,16.82,RAMAPHO
151.,Konstelec Engg.,166.65,35.49,251.64,,,,,66.77,,,,36.37,-16.03,-24.88,16.81,KONSTELEC
152.,NDR Auto Compon.,775.85,24.90,922.69,32.67,50.35,-11.01,-17.25,73.06,0.00,0.01,66.01,45.36,1.07,0.00,16.62,NDRAUTO
153.,Captain Pipes,16.20,59.23,239.29,-5.02,-6.42,21.11,-1.92,73.78,0.00,0.00,,43.20,-0.82,0.00,16.56,538817
154.,Espire Hospi,168.45,119.06,227.41,113.41,790.00,135.80,345.00,74.07,0.00,0.00,315.36,42.32,-11.18,0.00,16.53,532016
155.,Iris Clothings,74.95,55.78,611.37,15.38,151.90,-26.99,-45.63,70.94,0.00,0.00,8.93,43.61,-1.78,0.00,16.38,IRISDOREME
156.,Plaza Wires,86.00,50.10,376.27,,,4.40,-67.74,69.83,2.12,2.20,,39.13,-4.22,,16.31,PLAZACABLE
157.,Dhatre Udyog,218.50,22.76,238.07,28.05,191.94,39.59,88.54,89.60,0.00,0.00,426.77,57.34,-6.97,-0.41,16.30,540080
158.,B&B Triplewall,264.35,26.79,542.21,7.11,-4.49,-4.36,-21.44,71.43,0.00,0.00,5.25,46.22,-0.71,0.00,16.24,BBTCL
159.,Rudrabhish. Ent.,180.70,23.63,313.38,6.66,3.83,23.03,10.71,68.64,0.00,0.00,16.39,38.51,-4.62,0.00,16.17,REPL
160.,Amines & Plast.,163.65,25.41,900.40,9.11,100.81,11.35,8.69,73.17,0.00,0.00,9.61,41.84,-8.33,0.00,16.10,AMNPLST
161.,National Plastic,414.45,31.30,251.99,17.82,24.38,-11.51,-9.13,65.64,0.00,0.15,29.07,50.37,20.81,0.09,16.00,531287
162.,Manaksia,102.75,6.21,673.53,-47.35,-30.17,-23.37,-27.35,74.93,0.00,1.73,-24.73,35.20,-5.27,0.00,15.98,MANAKSIA
163.,Arihant Capital,58.40,12.72,608.02,116.57,173.60,29.82,33.36,70.18,0.00,0.06,53.46,41.53,-3.98,-1.46,15.89,ARIHANTCAP
164.,GRM Overseas,123.95,16.69,743.70,8.05,-19.15,115.86,95.86,71.72,0.00,0.08,-3.15,26.90,-14.58,0.00,15.69,GRMOVER
165.,Narmada Gelatine,354.25,14.23,214.31,-8.72,-39.36,13.20,28.09,77.65,0.01,0.00,1.23,39.13,-13.87,0.00,15.66,526739
166.,Uday Jewellery,149.90,30.74,330.11,22.34,15.14,28.65,4.71,73.76,0.00,0.00,9.17,30.39,-10.25,0.00,15.63,539518
167.,Krishna Defence,350.65,68.54,431.09,,,-20.11,-28.14,73.38,0.00,0.00,,46.43,-6.81,0.00,15.62,KRISHNADEF
168.,KN Agri Resource,135.40,12.51,338.49,,,,,73.66,2.61,2.35,,51.92,-3.07,0.00,15.61,KNAGRI
169.,Intl. Conveyors,81.70,8.07,517.81,-49.11,190.38,-47.26,-15.68,69.18,0.00,0.01,-27.93,45.12,-4.05,-1.47,15.55,INTLCONV
170.,Empire Inds.,942.70,14.90,565.62,-11.13,24.63,-0.44,26.80,72.55,6.38,0.00,-8.88,44.67,-27.86,0.00,15.54,509525
171.,Silver Touch,642.05,57.66,814.18,16.34,128.11,3.61,37.12,74.51,0.00,0.00,18.67,37.23,-13.40,-0.08,15.54,SILVERTUC
172.,Ritco Logistics,217.85,17.10,533.22,22.79,38.64,1.82,5.16,73.04,0.00,0.03,20.81,40.06,-7.42,0.00,15.47,RITCO
173.,Khaitan Chemical,68.30,,662.44,-40.39,-651.53,-34.10,-24618.18,74.99,0.00,0.11,-24.00,39.80,-2.35,0.00,15.43,KHAICHEM
174.,Remsons Ind,864.20,52.61,493.46,6.95,48.69,12.98,66.82,65.30,0.21,2.24,-2.12,39.80,7.23,-9.70,15.42,REMSONSIND
175.,Chemcon Special.,252.95,34.63,926.57,-30.72,-60.92,-29.54,-25.25,74.46,0.28,0.05,-4.09,40.80,-3.87,0.00,15.39,CHEMCON
176.,Dev Information,101.00,26.39,223.55,16.09,-36.09,13.56,3.01,71.31,0.00,0.00,62.09,26.23,-10.28,3.83,15.22,DEVIT
177.,Sukhjit Starch,460.50,13.60,719.39,4.26,20.00,12.50,40.65,66.24,0.22,0.02,0.02,47.09,-10.16,0.01,15.15,SUKHJITS
178.,Hitech Corp.,204.40,16.58,351.07,6.80,-5.60,-9.89,-50.87,74.43,0.00,0.00,-4.17,39.03,-9.43,0.00,15.00,HITECHCORP
179.,RIR Power Electr,838.05,107.02,583.28,4.62,-40.43,-11.44,-28.66,70.50,0.02,0.00,18.88,47.66,-16.30,-1.01,14.92,517035
180.,Wonder Electric.,595.20,87.84,797.62,36.91,187.50,109.59,3090.00,71.79,0.00,11.07,15.34,76.89,40.53,0.00,14.88,WEL
181.,Sika Interplant,1431.80,41.93,607.08,77.47,115.00,42.39,-5.59,71.72,0.00,2.60,53.82,48.32,-53.00,0.00,14.78,523606
182.,Indo US Bio-Tech,188.25,38.44,377.48,42.65,168.61,39.85,120.36,70.17,0.00,0.00,,29.52,-6.58,0.00,14.61,541304
183.,Vishal Fabrics,19.73,15.42,389.88,4.12,-34.75,29.85,76.40,68.99,0.00,3.73,-10.04,38.47,-0.78,0.00,14.60,VISHAL
184.,Sahyadri Industr,359.30,14.68,393.30,9.71,-32.98,12.13,-16.36,71.12,0.01,0.00,16.12,40.55,-13.55,0.00,14.37,SAHYADRI
185.,Hindcon Chemical,45.00,40.06,230.36,-49.55,-28.57,-30.94,14.77,68.52,0.00,0.00,-15.74,27.47,-1.38,0.18,14.34,HINDCON
186.,Northern Spirits,194.20,28.01,311.71,107.97,2478.57,,,66.97,0.00,0.00,,41.55,-21.17,0.00,14.25,542628
187.,Voith Paper,1887.70,21.41,828.70,7.55,37.05,-12.81,-0.62,74.04,0.37,0.00,10.28,41.37,-46.41,0.00,14.23,522122
188.,GPT Infraproject,158.90,18.20,924.35,26.60,115.31,8.62,6.80,75.00,3.67,0.59,25.69,44.12,-5.44,0.00,14.19,GPTINFRA
189.,Cool Caps,458.00,98.59,529.45,30.96,14.67,-30.97,139.87,73.95,0.00,0.00,,54.64,-5.19,0.42,14.16,COOLCAPS
190.,Khazanchi Jewell,307.20,103.57,760.22,,,,,73.68,1.54,0.00,,44.66,-1.67,-26.32,14.07,543953
191.,Shreeoswal Seeds,35.40,,323.80,-11.41,-300.00,17.07,-618.75,69.98,0.00,0.00,12.67,40.03,-1.95,0.00,14.02,OSWALSEEDS
192.,Alpex Solar,268.85,173.61,657.97,,,,,68.76,,,,34.43,-17.72,,13.98,ALPEXSOLAR
193.,CWD,680.00,114.22,245.58,,,,,72.29,0.00,0.00,,37.99,-56.84,0.00,13.91,543378
194.,QMS Medical,123.40,24.39,220.27,70.24,-2.79,23.04,-4.69,73.67,0.00,1.02,,40.24,-5.86,0.00,13.84,QMSMEDI
195.,Delton Cables,366.70,102.87,316.83,62.02,78.98,22.03,12.31,73.58,0.02,0.00,49.75,38.47,-10.09,0.00,13.80,504240
196.,Kanoria Energy,29.99,34.38,255.79,11.16,-66.12,16.41,25.22,73.95,0.00,0.00,20.11,47.37,-0.85,0.00,13.65,539620
197.,Nitin Castings,590.95,28.91,303.83,-3.52,25.00,-15.98,-5.96,71.39,0.00,0.00,6.61,51.91,13.82,0.00,13.50,508875
198.,Jayant Agro Org.,227.30,13.71,681.90,-18.32,109.23,-20.59,-41.53,67.12,0.02,0.16,-19.44,50.21,-7.24,0.00,13.25,JAYAGROGN
199.,Madhav Infra,10.73,12.41,289.26,-36.84,21.69,-10.03,-41.96,68.98,0.00,0.00,7.48,48.05,-0.50,-0.02,13.22,539894
200.,SRG Housing,273.10,18.54,355.03,39.64,48.60,5.03,1.14,67.83,0.72,0.01,31.74,50.93,-2.36,0.00,13.10,SRGHFL
201.,Arfin India,52.99,97.47,842.14,-4.02,-16.39,-13.99,14.37,74.09,0.00,2.56,0.05,46.97,0.67,-0.02,13.00,539151
202.,Sandesh,1170.05,6.92,885.73,-8.40,74.06,25.93,122.44,74.81,0.00,0.00,-14.25,43.18,-34.80,0.00,12.86,SANDESH
203.,Pritika Auto,32.60,42.07,519.52,-8.98,6.07,-24.41,-16.21,65.80,0.00,4.09,9.97,39.34,-2.76,17.25,12.82,PRITIKAUTO
204.,Upsurge Seeds,306.00,29.59,216.03,,,36.93,-41.99,71.15,0.00,0.00,,33.64,-18.02,0.00,12.76,USASEEDS
205.,Jagatjit Inds.,167.50,63.39,781.61,23.41,-84.24,7.23,-73.95,88.03,0.01,0.00,11.93,39.05,-9.71,0.00,12.71,507155
206.,Cheviot Company,1299.00,11.46,781.59,-16.37,40.55,-21.60,-8.94,74.83,0.15,0.27,-19.73,43.83,-31.06,0.00,12.70,CHEVIOT
207.,Synergy Green,339.85,40.90,480.21,30.10,462.50,22.61,-18.69,74.02,0.76,3.23,21.48,52.98,-9.25,0.00,12.47,SGIL
208.,Dhabriya Poly.,275.35,22.13,298.05,29.53,48.00,-4.81,-7.24,67.75,0.63,0.00,29.11,45.94,-18.63,0.00,12.46,538715
209.,Rudra Global,43.02,23.94,431.68,26.29,30.22,6.81,-76.58,72.88,0.00,0.00,31.93,47.66,1.97,0.00,12.45,539226
210.,Neelamalai Agro,3832.00,11.35,238.37,27.01,66.78,-9.21,-44.50,72.45,0.68,0.00,6.65,50.52,-6.29,0.00,12.44,508670
211.,Sadbhav Infra.,6.60,1.28,232.47,10.31,40.04,26.63,58.48,70.34,0.66,0.06,-16.65,38.99,0.24,0.00,12.28,SADBHIN
212.,AGS Transact,68.85,,841.71,-10.03,-223.63,-0.74,74.75,65.52,3.85,0.44,-5.49,28.97,-7.18,0.00,12.16,AGSTRA
213.,Solex Energy,853.15,175.01,682.52,,,-34.07,-76.97,70.65,0.00,0.00,,61.04,26.36,0.00,11.99,SOLEX
214.,Inspirisys Sol.,110.30,34.93,436.97,42.09,-18.22,-33.98,906.82,69.95,0.00,0.13,46.02,56.52,4.42,0.00,11.96,INSPIRISYS
215.,HP Adhesives,97.70,48.05,897.62,-0.76,43.53,-12.54,-0.57,71.35,3.72,0.71,4.47,38.57,-3.42,0.00,11.96,HPAL
216.,Bright Outdoor,481.15,,670.18,27.97,131.92,-25.56,43.57,69.76,0.00,6.74,,50.61,-10.30,-2.96,11.88,543831
217.,Bajaj Healthcare,303.45,29.06,837.47,-18.10,-67.04,7.27,36.42,67.73,0.48,0.74,-23.16,40.27,-7.26,0.04,11.87,BAJAJHCARE
218.,Airan,23.90,30.37,298.80,-3.98,-13.79,-6.79,-12.89,72.37,0.00,0.00,4.01,40.33,-1.43,-0.01,11.84,AIRAN
219.,Bella Casa Fashi,296.05,39.97,339.72,12.83,7.73,-9.69,-3.09,68.06,0.00,0.00,-0.03,66.33,9.44,0.00,11.74,539399
220.,Sh.Pushkar Chem.,169.80,14.60,537.01,13.65,49.02,-5.71,-9.70,68.60,0.75,1.35,3.33,40.56,-7.10,0.00,11.55,SHREEPUSHK
221.,Captain Polyplas,51.51,17.98,259.50,15.31,82.28,17.45,31.53,68.08,0.00,0.00,53.49,49.29,1.05,1.59,11.30,536974
222.,Bharat Parenter.,1150.25,43.27,664.23,1.36,47.37,0.02,49.79,73.84,0.01,0.00,41.91,52.39,60.81,0.00,11.30,541096
223.,Paul Merchants,915.40,5.23,282.31,21.67,39.51,13.66,17.62,74.65,0.00,0.00,12.05,40.21,-91.65,0.00,11.28,539113
224.,Bambino Agro Ind,330.90,26.94,265.05,2.14,-31.64,-27.68,-74.84,74.96,0.00,0.00,12.63,46.41,-15.16,0.00,11.27,519295
225.,Pavna Industries,504.20,48.55,614.16,-10.61,12.99,4.86,-20.00,70.44,0.00,0.00,,45.16,5.34,0.00,11.21,PAVNAIND
226.,Delphi World,233.70,15.38,260.06,-0.79,38.59,0.66,-14.36,75.00,0.00,0.00,19.35,41.14,-10.15,-14.55,11.17,DELPHIFX
227.,Zodiac Energy,364.95,77.85,534.05,88.06,158.77,36.36,99.32,72.86,0.00,0.00,39.15,53.79,21.93,0.00,11.16,ZODIAC
228.,Veljan Denison,3418.00,44.58,769.05,17.57,64.40,1.48,22.92,74.98,0.00,0.00,6.26,84.93,71.12,0.00,11.09,505232
229.,Purv Flexi,231.00,87.18,484.70,,,,,67.29,,,,,-7.15,-32.71,10.96,PURVFLEXI
230.,Eastern Logica,188.00,67.13,321.56,,,28.78,18.72,73.59,0.00,0.00,,39.78,-13.03,0.00,10.92,543746
231.,Chembond Chem.,494.30,13.91,664.75,3.60,63.52,2.30,-12.12,67.55,0.98,1.10,13.17,51.78,-12.79,0.01,10.89,CHEMBOND
232.,Multibase India,246.60,25.57,311.21,-7.36,47.59,-3.20,37.31,75.00,0.00,0.33,-6.38,47.97,0.30,0.00,10.88,526169
233.,Tara Chand Infra,177.20,21.30,250.65,20.31,10.56,5.09,24.54,73.34,0.00,0.00,18.10,56.94,-1.76,-1.05,10.72,TARACHAND
234.,Adit.Birla Money,95.45,12.29,539.38,51.48,73.54,5.13,27.10,73.53,0.00,0.00,34.75,35.80,-5.06,0.00,10.70,BIRLAMONEY
235.,Apex Frozen Food,203.10,58.02,634.69,-35.75,-61.68,-38.43,-64.39,72.62,0.00,0.03,-15.97,41.28,-9.13,0.00,10.65,APEX
236.,Naga Dhunseri,2199.85,5.95,219.99,204.06,-41.76,37.07,-49.34,73.58,0.44,0.00,341.17,40.42,-87.03,0.00,10.64,NDGL
237.,MMP Industries,262.85,23.41,667.71,10.33,41.97,11.74,91.22,74.48,0.47,5.96,2.89,53.53,-0.55,0.00,10.50,MMP
238.,Emami Paper,118.50,15.64,716.93,-12.64,2692.20,13.02,140.06,74.97,3.81,0.50,-14.66,41.63,-3.32,0.00,10.44,EMAMIPAP
239.,Swaraj Suiting,181.00,29.19,276.41,,,-18.10,37.94,68.91,0.00,0.00,,58.25,9.53,-4.40,10.30,SWARAJ
240.,Zuari Agro Chem.,180.45,2.46,758.94,-40.44,-80.62,-48.85,-57.14,65.28,1.00,1.58,79.73,42.13,-11.85,0.00,10.24,ZUARI
241.,Mangalam Global,20.15,17.73,290.52,-5.53,7.11,21.60,1528.00,74.99,0.05,0.00,30.09,46.91,-0.21,0.00,10.20,MGEL
242.,Sakthi Finance,50.22,21.71,324.95,6.64,36.71,1.93,15.20,67.02,0.00,0.00,6.75,18.63,-5.02,0.00,10.01,511066
243.,Radix Industries,145.50,106.51,218.35,-15.73,45.65,-17.19,48.89,74.96,0.00,0.00,55.93,46.29,3.40,0.00,9.96,531412
244.,South West Pinn.,107.65,36.76,300.37,19.47,251.96,81.13,270.10,74.68,0.00,0.08,5.76,34.89,-12.91,0.00,9.96,SOUTHWEST
245.,Kilitch Drugs,366.60,47.39,589.58,6.07,1.75,-22.84,-65.82,69.23,0.00,0.00,19.63,46.72,-12.68,0.00,9.88,KILITCH
246.,Competent Auto,461.25,10.51,283.67,29.30,18.03,42.04,61.59,74.92,0.00,0.00,27.55,51.36,-1.45,0.00,9.82,531041
247.,Sreeleathers,289.05,23.24,669.30,22.88,7.02,-3.52,-21.42,75.00,0.00,6.90,17.44,38.36,-13.27,0.00,9.80,SREEL
248.,A-1 Acid,347.50,281.43,399.63,-49.96,10.53,-16.21,625.00,70.03,0.00,2.90,-41.13,44.16,-4.11,0.00,9.79,542012
249.,Manaksia Coated,29.05,21.66,215.75,7.88,1828.57,-1.89,101.49,69.19,0.00,0.00,16.40,37.15,-0.97,1.76,9.74,MANAKCOAT
250.,Crown Lifters,200.65,36.65,208.88,43.00,311.76,38.36,33.33,75.00,0.00,0.00,15.42,77.92,9.48,0.00,9.73,CROWN
251.,Black Rose Indus,129.70,38.15,661.47,-3.98,1914.81,11.64,-9.93,75.00,0.00,0.00,-16.33,32.04,-3.05,0.00,9.70,514183
252.,Hind.Adhesive,392.45,14.69,200.93,-7.44,521.30,-13.28,17.57,68.48,0.00,0.00,-18.44,53.30,0.26,0.00,9.61,514428
253.,T B Z,105.80,13.18,706.01,-8.76,4.33,54.19,137.96,74.12,0.00,1.82,-3.91,39.93,-5.95,0.00,9.30,TBZ
254.,Artemis Electri.,31.73,63.67,796.54,-32.67,-43.62,2.95,3.79,72.46,0.00,0.00,238.05,37.91,-3.15,0.04,9.26,542670
255.,Lagnam Spintex,113.75,22.86,200.98,71.33,1084.62,33.53,258.14,68.50,0.00,0.00,30.42,48.62,0.33,0.00,8.99,LAGNAM
256.,Global Surfaces,222.15,67.59,941.51,-1.04,-33.06,-0.40,1.49,73.36,0.45,2.34,-9.91,33.67,-11.42,0.00,8.99,GSLSU
257.,United Van Der,324.90,77.29,200.95,35.75,140.54,-0.66,169.70,72.06,0.02,0.00,47.66,65.72,8.12,1.62,8.88,522091
258.,PTL Enterprises,40.00,25.88,529.51,0.00,-11.24,0.00,-47.78,69.82,0.91,0.08,0.44,36.74,-1.60,0.00,8.83,PTL
259.,A.K.Capital Serv,958.70,7.33,632.74,25.20,-9.75,5.94,0.81,71.50,0.00,0.00,28.91,50.81,-8.84,0.00,8.77,530499
260.,Yamuna Syndicate,24550.00,6.42,754.58,2.91,-6.15,4.69,3.11,74.87,0.01,0.00,-5.89,38.35,-567.17,0.00,8.72,540980
261.,Munjal Auto Inds,78.80,23.19,788.00,-11.45,1254.18,-22.49,-257.03,74.81,0.03,0.02,6.22,40.15,-4.29,0.00,8.71,MUNJALAU
262.,Jindal Photo,567.85,2.63,582.61,1333.33,111.43,-4.44,96.53,74.20,0.02,0.00,66687.22,39.10,-15.84,0.00,8.70,JINDALPHOT
263.,Bhagyanagar Ind,84.10,5.48,269.08,-22.14,-5.80,-1.42,9.96,73.76,0.00,0.00,2.93,39.64,-3.60,-0.65,8.68,BHAGYANGR
264.,Z F Steering,814.00,15.54,738.30,3.87,169.13,-4.88,-7.60,67.18,0.02,0.00,11.42,38.40,-20.36,0.00,8.66,505163
265.,Asi Industries,25.51,9.97,229.78,3.79,21.79,155.62,713.41,72.51,0.00,0.00,1.31,36.56,-1.46,0.00,8.56,502015
266.,Proventus Agro,1001.00,93.05,343.10,,,,,70.84,0.00,0.00,,46.91,-17.95,0.00,8.52,PROV
267.,Davangere Sugar,79.20,45.86,745.15,-17.32,143.91,190.90,478.35,74.35,0.00,0.00,21.18,38.35,-3.47,-0.10,8.41,DAVANGERE
268.,Lehar Footwears,127.15,30.33,213.82,0.28,-5.50,-35.74,-49.01,71.81,0.00,0.00,32.81,42.03,-2.51,0.82,8.37,532829
269.,Indag Rubber,142.70,18.73,374.59,3.11,6.43,-2.87,-26.91,73.34,0.00,1.21,15.67,49.85,-2.23,0.00,8.34,509162
270.,ABM Knowledge,101.70,16.70,203.42,8.09,-19.12,-8.87,-24.12,66.93,0.00,0.34,4.36,36.08,-4.22,0.00,8.33,531161
271.,Softsol India,260.10,17.49,384.00,-11.64,-56.93,-3.63,0.68,73.47,0.00,0.00,-16.22,39.65,-0.45,0.00,8.25,532344
272.,Gokul Refoils,38.35,16.05,379.65,48.01,-40.59,-12.92,142.98,73.01,0.00,0.23,10.91,36.06,-3.61,1.21,8.17,GOKUL
273.,Nahar Indl. Ent.,118.00,63.65,509.83,-19.51,-47.29,5.82,158.87,71.24,0.46,0.15,-22.84,38.09,-4.06,0.00,7.99,NAHARINDUS
274.,Eimco Elecon(I),1507.70,24.62,869.94,26.67,54.40,-5.61,-36.02,74.06,0.00,0.00,46.51,59.68,-2.29,0.00,7.96,EIMCOELECO
275.,Batliboi,139.80,40.61,406.06,12.14,-51.58,11.69,52.07,74.06,0.00,0.00,14.69,60.10,7.78,0.00,7.94,522004
276.,Kapston Services,243.55,23.05,247.06,27.39,71.34,6.75,-37.88,72.87,0.00,0.00,29.15,49.22,-4.57,0.00,7.91,KAPSTON
277.,Vardhman Hold.,2861.00,4.56,912.66,72.54,61.93,-74.46,-13.45,74.90,0.97,0.03,1095.36,38.45,-90.78,0.00,7.66,VHL
278.,Eco Recyc.,470.40,74.96,907.72,104.10,46.34,5.21,-6.37,73.35,0.00,0.90,57.57,50.65,4.58,0.00,7.63,530643
279.,Mirza Internatio,46.00,48.31,635.73,9.09,14.88,-32.12,9.73,71.77,0.00,0.47,0.04,40.52,-1.56,0.01,7.57,MIRZAINT
280.,Vasu Bhagnani,133.20,170.79,466.25,197.35,331.82,38.11,63.79,73.09,0.00,0.00,123.73,91.04,9.54,0.00,7.44,532011
