SYMBOL,S.No.,Name,Price,P/E,Cap,QtrSV,QtrPV,QoQS,QoQP,Prom.,DII,FII,ExpQV,Down%,PromC,IntCov,3M-RETURN,SECTOR,FNO
BEL,3.0,Bharat Electron,361.75,53.01,264431.29,38.65,52.51,25.32,20.02,51.14,20.87,17.55,28.14,0.45,0.0,1321.92,39.96,Aerospace & Defence,True
MAZDOCK,1.0,Mazagon Dock,3391.6,49.73,136810.37,33.06,28.76,14.03,37.94,84.83,1.69,2.26,36.72,0.0,0.0,958.27,46.9,Aerospace & Defence,False
SOLARINDS,2.0,Solar Industries,14284.85,115.19,129263.69,38.06,54.86,14.99,11.1,73.15,14.1,5.82,13.7,0.15,0.01,16.05,56.62,Aerospace & Defence,True
BDL,5.0,Bharat Dynamics,1899.0,123.06,69610.2,38.32,8.96,52.75,20.08,74.93,9.45,3.25,10.21,1.8,0.0,272.66,63.85,Aerospace & Defence,False
PARAS,4.0,Paras Defence,1610.85,105.59,6490.66,35.81,105.42,26.19,50.4,57.05,1.54,5.24,45.3,1.24,0.0,15.06,65.9,Aerospace & Defence,False
500306,8.0,Jaykay Enter.,176.0,142.53,2153.69,188.2,894.23,-29.47,829.31,62.31,0.0,0.13,209.62,4.86,1.74,4.04,11.28,Aerospace & Defence,False
523606,7.0,Sika Interplant,840.0,69.33,1780.9,23.84,30.74,21.17,10.78,71.72,0.0,3.11,42.6,3.33,0.0,66.07,75.6,Aerospace & Defence,False
UPL,1.0,UPL,642.35,48.2,52204.56,10.62,826.31,42.78,26.49,33.5,18.56,34.22,8.34,8.16,-0.01,2.81,4.25,Agro Chemicals,True
INDIGO,1.0,Interglobe Aviat,5599.6,35.6,216390.58,13.67,-18.56,30.3,346.97,49.27,20.66,25.12,17.42,0.87,0.0,2.93,32.34,Air Transport Service,True
INDIGO,1.0,Interglobe Aviat,5590.5,35.54,216038.92,13.67,-18.56,30.3,346.97,49.27,20.66,25.12,17.42,1.04,0.0,2.93,32.34,Air Transport Service,True
UNITDSPR,4.0,United Spirits,1540.7,76.36,112062.98,14.36,8.64,20.71,-1.76,56.67,14.59,14.98,7.42,9.37,0.0,28.25,12.76,Alcoholic Beverages,True
RADICO,3.0,Radico Khaitan,2575.0,99.83,34459.6,20.9,59.73,0.76,-5.49,40.23,26.77,16.95,17.93,3.41,-0.01,6.65,26.79,Alcoholic Beverages,False
ABDL,5.0,Allied Blenders,402.25,57.72,11251.37,19.94,3362.24,-5.47,36.8,80.91,4.03,2.73,6.64,9.6,0.0,4.73,25.18,Alcoholic Beverages,False
INDIAGLYCO,1.0,India Glycols,1748.3,25.85,5413.02,7.85,36.46,1.46,14.28,61.01,0.91,2.24,30.28,1.23,0.0,2.62,52.58,Alcoholic Beverages,False
SHRIPISTON,2.0,Shriram Pistons,2385.0,20.73,10505.89,15.52,25.84,16.57,25.26,43.75,13.15,5.3,14.96,4.6,0.0,24.94,24.24,Auto Ancillaries,False
GABRIEL,1.0,Gabriel India,624.1,42.56,8964.81,13.56,25.63,0.02,2.43,55.0,14.67,5.23,11.02,4.1,0.0,53.04,33.11,Auto Ancillaries,False
LUMAXTECH,7.0,Lumax Auto Tech.,620.55,25.84,4229.57,23.63,23.0,7.52,8.16,55.98,16.09,5.31,28.79,9.38,0.0,4.74,16.06,Auto Ancillaries,False
SSWL,3.0,Steel Str. Wheel,236.3,17.67,3708.22,15.46,2.24,14.82,19.02,61.24,5.05,6.71,2.26,4.72,0.26,3.81,31.11,Auto Ancillaries,False
MARUTI,3.0,Maruti Suzuki,13045.05,28.27,410139.73,6.37,-1.04,5.56,4.94,58.28,23.56,14.96,8.08,4.64,0.0,104.31,2.14,Automobile,True
M&amp;M,2.0,M & M,3135.7,30.13,389933.34,20.16,19.65,2.72,-2.28,18.45,29.77,38.3,14.65,4.29,-0.03,2.93,6.85,Automobile,False
EICHERMOT,5.0,Eicher Motors,5548.6,32.1,152122.7,23.15,27.25,5.39,16.37,49.08,16.55,25.02,14.63,6.08,-0.01,108.41,16.22,Automobile,True
HYUNDAI,6.0,Hyundai Motor I,1820.75,24.82,147943.44,-2.1,-19.31,-3.76,-15.97,82.5,7.0,7.17,,7.58,0.0,51.61,1.64,Automobile,False
TVSMOTOR,4.0,TVS Motor Co.,2807.05,60.37,133359.33,16.09,68.86,4.6,14.47,50.27,19.73,21.48,13.49,5.11,0.0,2.8,16.17,Automobile,True
ASHOKLEY,8.0,Ashok Leyland,239.55,25.23,70344.52,8.14,37.61,7.6,6.93,51.35,14.06,23.5,4.7,9.5,-0.04,2.12,11.93,Automobile,True
FORCEMOT,1.0,Force Motors,11091.8,26.75,14614.86,17.14,26.81,24.69,276.92,61.63,1.43,8.36,15.84,1.41,0.0,38.64,70.87,Automobile,False
HDFCBANK,3.0,HDFC Bank,1934.0,20.88,1480591.51,9.25,6.88,2.05,5.15,0.0,35.68,48.3,21.68,2.27,0.0,1.54,14.1,Banks,True
ICICIBANK,1.0,ICICI Bank,1453.55,20.27,1036251.03,13.57,15.69,2.87,3.66,0.0,44.77,45.83,16.87,0.2,0.0,1.83,15.13,Banks,True
KOTAKBANK,8.0,Kotak Mah. Bank,2093.7,21.65,416279.96,10.66,-7.58,0.83,4.93,25.88,29.13,32.65,16.96,9.04,-0.01,1.89,7.89,Banks,True
AXISBANK,12.0,Axis Bank,1207.5,13.31,374124.93,7.35,-1.63,0.9,10.77,8.18,40.87,43.94,13.12,9.86,-0.05,1.55,21.21,Banks,True
INDIANB,6.0,Indian Bank,595.9,7.14,80265.59,8.38,29.88,0.57,2.47,73.84,17.78,4.74,11.54,5.82,0.0,1.45,15.82,Banks,True
AUBANK,9.0,AU Small Finance,683.85,24.15,50924.03,50.93,16.24,3.82,-4.68,22.87,27.16,35.58,52.21,9.47,-0.01,1.3,29.01,Banks,True
FEDERALBNK,7.0,Federal Bank,198.3,11.71,48706.1,12.13,12.38,-2.16,17.78,0.0,49.07,26.28,19.47,8.62,0.0,1.32,9.85,Banks,True
KARURVYSYA,10.0,Karur Vysya Bank,222.7,9.51,17928.38,16.2,20.5,4.28,4.74,2.11,38.87,15.12,19.98,9.53,-0.02,1.47,-1.38,Banks,False
POWERINDIA,2.0,Hitachi Energy,15760.45,182.97,70248.03,11.11,61.79,16.26,33.86,71.31,12.34,4.96,22.37,7.19,-3.69,42.18,37.92,Capital Goods - Electrical Equipment,False
TDPOWERSYS,1.0,TD Power Systems,494.15,44.21,7717.8,31.95,82.64,-0.61,18.01,33.22,24.91,19.12,28.93,1.08,-1.05,141.68,46.56,Capital Goods - Electrical Equipment,False
ELECON,6.0,Elecon Engg.Co,679.65,36.71,15251.35,41.26,41.32,50.8,36.21,59.27,4.39,8.65,17.71,8.04,0.0,38.65,47.45,Capital Goods-Non Electrical Equipment,False
AJAXENGG,3.0,Ajax Engineering,727.0,36.84,8317.35,37.27,26.31,82.13,100.21,80.0,7.92,5.95,,3.93,0.0,164.52,,Capital Goods-Non Electrical Equipment,False
SWARAJENG,8.0,Swaraj Engines,4080.65,29.86,4956.97,29.41,29.11,31.45,42.16,52.12,9.89,3.47,19.26,8.89,0.0,766.25,46.21,Capital Goods-Non Electrical Equipment,False
522650,4.0,Bemco Hydraulics,2270.0,52.73,496.37,62.9,182.05,-11.94,-4.9,74.69,0.0,0.0,36.09,4.9,0.0,8.1,60.7,Capital Goods-Non Electrical Equipment,False
KALYANIFRG,4.0,Kalyani Forge,782.15,41.88,284.7,-1.81,20.53,-5.95,-53.57,58.71,0.0,0.0,-3.47,7.98,0.0,2.42,36.58,"Castings, Forgings & Fastners",False
539479,3.0,GTV Engineering,765.0,21.63,238.95,-30.18,84.55,-7.25,1.65,67.48,0.0,0.0,5.04,4.38,0.0,605.0,5.92,"Castings, Forgings & Fastners",False
ULTRACEMCO,4.0,UltraTech Cem.,11935.1,57.51,351702.56,12.95,7.44,29.72,81.51,59.23,16.79,15.17,5.45,3.29,-0.77,7.55,5.59,Cement,True
SHREECEM,3.0,Shree Cement,31270.0,100.5,112824.51,2.43,-14.9,20.98,196.81,62.55,15.07,9.7,-4.84,1.87,0.0,19.35,9.96,Cement,True
JKCEMENT,5.0,J K Cements,5182.1,63.44,40041.18,-0.16,-33.19,14.46,39.46,45.68,24.5,16.14,2.0,3.85,0.0,3.48,12.65,Cement,False
DALBHARAT,2.0,Dalmia BharatLtd,2067.45,49.91,38778.13,-5.02,38.1,28.61,565.15,55.84,16.43,8.29,-4.64,1.77,0.0,5.45,17.02,Cement,True
RAMCOCEM,6.0,The Ramco Cement,1003.25,121.15,23706.0,-6.04,-94.13,-2.97,604.62,42.55,30.14,7.29,-4.67,5.35,-0.2,1.02,18.72,Cement,True
NUVOCO,8.0,Nuvoco Vistas,358.45,586.16,12802.28,3.71,64.96,26.27,369.74,72.02,19.37,3.55,-3.15,7.05,0.0,2.99,15.08,Cement,False
JKLAKSHMI,9.0,JK Lakshmi Cem.,860.65,37.5,10127.26,-12.1,-56.94,21.27,414.24,46.34,25.24,12.06,-11.12,7.95,0.0,2.92,15.52,Cement,False
ORIENTCEM,7.0,Orient Cement,352.7,79.42,7246.57,-7.08,-38.31,28.26,314.89,37.86,13.36,8.41,-14.5,7.04,0.0,13.01,6.6,Cement,False
PIDILITIND,11.0,Pidilite Inds.,3123.6,75.87,158881.51,8.25,25.89,-6.76,-23.26,69.5,9.43,11.6,6.15,8.53,-0.1,42.89,10.88,Chemicals,True
SRF,9.0,SRF,2923.0,69.27,86644.96,20.83,24.6,23.55,94.06,50.26,18.42,18.28,12.23,5.66,0.0,8.91,4.52,Chemicals,True
NAVINFLUOR,13.0,Navin Fluo.Intl.,4319.3,74.23,21421.9,16.44,34.94,15.63,13.59,28.43,30.04,20.16,14.04,9.54,0.0,5.49,6.86,Chemicals,False
DEEPAKFERT,10.0,Deepak Fertiliz.,1348.75,19.53,17026.33,39.21,335.56,-6.11,18.23,45.63,11.33,10.73,8.42,6.55,0.0,4.06,34.19,Chemicals,False
ANURAS,3.0,Anupam Rasayan,961.85,132.69,10573.73,32.02,53.12,32.72,77.04,61.18,2.25,6.47,-7.59,0.98,0.01,2.86,42.13,Chemicals,False
PRIVISCL,5.0,Privi Speci.,2340.45,49.49,9142.43,26.67,106.22,24.99,43.82,74.05,1.95,0.4,20.12,1.91,0.0,4.98,48.84,Chemicals,False
JUBLCPL,8.0,Jubilant Agri,1537.6,41.32,2316.71,35.9,-17.16,-2.35,-13.57,74.78,0.08,0.13,,4.5,0.0,10.44,2.03,Chemicals,False
504092,6.0,Indokem,195.0,173.19,543.81,35.94,469.9,25.41,421.92,68.71,0.2,0.0,11.29,2.01,0.0,6.77,14.2,Chemicals,False
500414,4.0,Timex Group,216.45,69.56,2185.08,47.09,30.51,12.9,376.29,74.93,0.01,0.11,30.61,9.81,0.0,11.43,30.01,Consumer Durables,False
PARIN,2.0,Parin Enterpris.,388.0,62.43,431.38,286.93,632.85,251.89,422.52,73.02,0.0,0.0,,5.58,0.0,3.48,8.52,Consumer Durables,False
INM,3.0,Interiors,454.0,30.83,317.59,177.72,121.59,-39.25,-38.29,70.26,0.0,7.99,,6.97,0.33,16.56,37.58,Consumer Durables,False
TITAN,3.0,Titan Company,3623.3,96.42,321671.57,19.39,12.97,-15.92,-16.81,52.9,12.01,17.82,18.56,6.3,0.0,5.83,13.18,"Diamond, Gems and Jewellery",True
MARICO,2.0,Marico,721.45,57.38,93465.76,19.84,7.86,-2.29,-15.02,59.05,14.12,22.09,12.47,2.53,-0.06,37.75,13.7,Edible Oil,True
539682,3.0,Lucent Industrie,635.05,,952.58,,-100.0,,84.62,67.61,0.0,0.0,,3.78,0.0,,9.49,Education,False
LMW,2.0,LMW,17345.0,180.59,18529.67,-17.21,-27.52,4.85,147.77,31.13,9.63,5.91,-34.35,9.66,0.0,,21.82,Engineering,False
MANORAMA,11.0,Manorama Indust.,1403.9,74.66,8367.1,80.01,238.16,11.29,43.14,54.42,5.14,2.81,74.81,7.64,-2.84,5.57,40.77,FMCG,False
KRBL,8.0,KRBL,326.6,17.14,7475.52,16.96,-0.92,32.38,29.16,60.17,0.39,5.13,3.68,6.36,0.0,159.05,19.89,FMCG,False
VADILALIND,10.0,Vadilal Inds.,6855.95,31.6,4929.46,16.98,29.11,-31.02,-69.39,64.73,0.0,0.68,7.99,7.34,0.0,6.65,88.63,FMCG,False
GRMOVER,15.0,GRM Overseas,307.5,29.78,1845.0,-2.94,-12.59,17.67,47.33,72.43,0.25,0.72,13.25,9.82,0.14,5.96,36.11,FMCG,False
543737,9.0,Aveer Foods,772.95,91.58,311.37,26.1,331.58,4.22,-44.22,72.06,0.0,0.0,13.1,6.72,0.0,37.33,13.54,FMCG,False
COROMANDEL,6.0,Coromandel Inter,2447.25,40.21,72104.89,27.49,89.62,-28.07,13.89,56.96,18.97,10.61,12.08,7.65,0.0,6.83,40.97,Fertilizers,False
PARADEEP,3.0,Paradeep Phosph.,155.0,22.87,12638.03,55.79,644.33,-14.88,0.81,56.05,24.44,7.17,28.79,2.49,0.0,3.16,54.55,Fertilizers,False
MANGCHEFER,2.0,Mangalore Chem.,244.75,20.16,2900.8,-1.6,231.2,-20.03,-72.07,60.62,6.71,2.12,0.31,1.75,-0.01,2.47,60.41,Fertilizers,False
KRISHANA,1.0,Krishana Phosch.,369.05,25.83,2234.69,79.53,487.84,55.54,60.06,71.86,0.0,0.04,52.27,1.59,0.63,6.78,98.95,Fertilizers,False
BALAJIPHOS,4.0,Balaji Phos.,140.0,55.21,332.88,,,,,69.9,1.35,3.55,,3.45,-30.1,,,Fertilizers,False
BAJFINANCE,46.0,Bajaj Finance,9212.0,34.39,572460.09,23.65,17.13,2.34,5.51,54.73,14.78,21.45,26.8,5.13,0.03,1.86,9.49,Finance,True
BAJAJFINSV,45.0,Bajaj Finserv,2030.05,36.54,324364.05,14.21,14.07,14.21,7.81,60.65,8.99,7.53,22.08,4.92,0.0,1.94,10.89,Finance,True
BAJAJHLDNG,34.0,Bajaj Holdings,12935.55,19.15,143959.75,16.92,6.32,-54.73,15.86,51.46,7.3,10.56,905.51,2.28,0.0,4814.57,4.59,Finance,False
CHOLAFIN,40.0,Cholaman.Inv.&Fn,1622.4,32.02,136447.55,30.23,18.24,4.64,15.74,49.92,15.49,28.23,35.16,3.59,-0.01,1.5,16.95,Finance,True
SHRIRAMFIN,60.0,Shriram Finance,666.35,15.03,125299.36,20.78,10.69,7.07,-34.01,25.4,15.34,53.58,19.66,8.78,0.0,1.53,25.16,Finance,True
HDFCAMC,33.0,HDFC AMC,4756.2,41.33,101717.57,29.59,18.05,-3.55,-0.43,52.47,18.01,20.51,35.46,2.22,-0.01,322.28,25.32,Finance,True
SBICARD,31.0,SBI Cards,915.45,45.47,87095.24,7.5,-19.35,1.2,39.39,68.6,17.22,9.88,6.68,1.63,0.0,1.9,6.09,Finance,True
SUNDARMFIN,61.0,Sundaram Finance,5046.75,34.37,56071.36,20.26,6.56,5.07,4.43,37.22,7.54,19.0,27.88,8.84,0.0,1.55,11.29,Finance,False
MFSL,18.0,Max Financial,1371.0,143.42,47315.23,-16.87,174.88,38.7,-45.17,1.74,47.29,44.75,6.54,0.0,-1.6,2.57,28.41,Finance,True
LTF,57.0,L&T Finance Ltd,179.1,16.91,44727.52,9.61,14.98,-1.82,1.63,66.24,13.28,5.48,16.99,7.8,-0.01,1.5,29.99,Finance,True
AIIL,27.0,Authum Invest,2144.1,8.56,36416.47,62.76,17.9,133.47,224.01,74.95,0.09,7.41,711.23,0.59,0.0,75.94,30.77,Finance,False
PNBHOUSING,65.0,PNB Housing,1087.3,14.52,28261.68,12.73,27.79,5.57,20.3,28.1,29.88,21.45,8.9,9.56,-0.01,1.62,35.49,Finance,True
MANAPPURAM,54.0,Manappuram Fin.,229.2,16.55,19400.28,0.5,-134.04,-7.81,-172.97,35.25,7.99,28.43,14.26,7.43,0.0,0.74,28.75,Finance,True
MAHSCOOTER,41.0,Mah. Scooters,12450.0,82.89,14228.56,28.38,3920.0,14.85,1464.55,51.0,4.52,4.9,-15.77,4.16,0.0,,33.51,Finance,False
CHOICEIN,32.0,Choice Intl.,679.4,86.68,13564.58,17.92,34.22,20.86,74.07,58.13,0.16,13.63,23.36,1.88,-0.08,4.43,37.9,Finance,False
SBFC,39.0,SBFC Finance,107.7,33.88,11696.21,29.33,28.56,8.23,7.18,53.33,17.67,6.53,28.15,3.2,-1.42,2.07,31.9,Finance,False
INDIASHLTR,50.0,INDIA SHELTE FIN,879.4,25.17,9491.0,39.45,38.8,7.58,12.5,47.92,18.52,6.93,40.6,6.25,-0.08,2.37,32.98,Finance,False
JINDALPHOT,48.0,Jindal Photo,970.0,3.4,995.04,11.63,-72.67,-40.74,-80.26,74.2,0.02,0.0,135.31,5.8,0.0,21.01,52.14,Finance,False
530927,1.0,Haryana Fin. Co.,38.91,,808.0,-100.0,-555.56,-100.0,57.25,99.36,0.09,0.0,,0.0,0.0,,40.62,Finance,False
530245,42.0,Aryaman Fin.Serv,559.7,20.73,653.85,529.19,131.25,4.98,-50.99,63.92,0.01,0.0,221.3,4.32,1.75,20.98,20.21,Finance,False
