SYMBOL,S.No.,Name,Price,P/E,Cap,QtrSV,QtrPV,QoQS,QoQP,Prom.,DII,FII,ExpQV,Down%,PromC,IntCov,3M-RETURN,SECTOR,FNO
538716,28.0,Aryaman Capital,254.0,13.27,304.22,299.36,356.99,106.83,186.2,74.28,0.0,0.0,,0.78,0.0,13.48,13.14,Finance,False
BSE,1.0,BSE,7242.0,74.43,98039.56,70.09,364.43,11.14,125.84,0.0,12.33,16.78,108.21,2.43,0.0,,39.59,Financial Services,True
MCX,2.0,Multi Comm. Exc.,6350.0,57.88,32383.96,60.83,54.16,-3.33,-15.36,0.0,58.1,21.8,62.99,9.91,0.0,1295.54,13.98,Financial Services,True
ASAHIINDIA,2.0,Asahi India Glas,756.05,53.36,18379.58,6.77,24.97,4.94,-12.44,54.19,1.63,4.15,5.49,9.34,-0.04,4.79,19.73,Glass & Glass Products,False
AGARWALTUF,1.0,Agarwal Toughene,136.65,27.76,241.52,,,,,63.94,7.24,2.39,,7.48,0.0,5.43,25.37,Glass & Glass Products,False
MAXHEALTH,3.0,Max Healthcare,1181.6,108.37,114868.32,39.95,0.48,9.42,-15.26,23.74,17.59,54.74,26.47,3.77,0.0,8.3,18.22,Healthcare,True
APOLLOHOSP,8.0,Apollo Hospitals,7061.5,77.51,101533.53,13.94,51.77,-1.12,-4.12,29.34,22.29,42.74,14.82,6.41,0.01,5.88,12.79,Healthcare,True
FORTIS,7.0,Fortis Health.,701.0,67.35,52922.56,14.8,76.38,-3.02,31.71,31.17,29.46,27.4,12.07,5.84,0.0,6.66,15.82,Healthcare,False
NH,5.0,Narayana Hrudaya,1782.8,46.5,36433.44,13.55,2.62,-2.38,-2.89,63.85,8.52,9.66,8.62,4.81,0.0,6.98,34.82,Healthcare,False
ASTERDM,4.0,Aster DM Health.,582.05,100.45,29074.19,9.97,25.04,-3.37,-39.12,40.38,24.63,23.62,16.55,4.5,-1.5,5.08,39.97,Healthcare,False
KIMS,13.0,Krishna Institu.,640.35,67.94,25622.89,25.73,43.82,3.17,14.7,38.82,31.95,15.44,21.74,9.56,0.0,5.61,10.73,Healthcare,False
KOVAI,11.0,Kovai Medical,5864.45,31.06,6415.72,10.57,8.85,3.21,14.03,56.55,4.03,1.1,14.68,8.37,0.0,9.2,-2.02,Healthcare,False
THYROCARE,9.0,Thyrocare Tech.,984.05,57.44,5214.81,21.34,25.55,12.8,13.83,71.06,14.97,2.41,20.24,6.73,0.0,68.41,37.41,Healthcare,False
SUVEN,10.0,Suven Life Scie.,182.4,,3977.68,-38.49,-65.56,-8.7,-12.32,70.27,0.01,0.25,-34.1,8.13,0.0,,59.33,Healthcare,False
APRAMEYA,2.0,Aprameya Enginee,163.15,19.27,310.63,,,1263.86,1131.21,73.53,0.72,0.41,,3.46,0.0,12.83,62.85,Healthcare,False
543943,12.0,Asarfi Hospital,102.25,18.32,201.21,51.5,206.07,24.17,47.86,61.17,2.92,0.0,,8.66,0.0,4.65,3.26,Healthcare,False
ITCHOTELS,3.0,ITC Hotels,201.75,66.13,41987.59,,,4.45,19.38,39.88,21.6,25.37,,5.41,,211.43,22.1,Hotels & Restaurants,False
HEXT,25.0,Hexaware Tech.,776.0,40.54,47157.11,16.7,17.24,1.7,2.0,74.71,9.06,10.59,,8.71,-20.37,20.48,,IT - Software,False
INTELLECT,21.0,Intellect Design,1063.0,44.35,14766.43,18.29,58.43,19.07,92.66,29.91,8.23,24.86,0.91,7.01,-0.04,184.99,45.42,IT - Software,False
AXISCADES,16.0,AXISCADES Tech.,982.4,77.76,4174.99,18.21,111.71,3.71,20.49,59.49,2.03,0.69,10.4,0.06,-0.07,4.38,29.54,IT - Software,False
534535,13.0,Bio Green Papers,134.42,44.4,1565.08,,16237.5,32.98,26.44,81.79,0.0,0.0,,0.0,-7.24,,206.97,IT - Software,False
SILVERTUC,24.0,Silver Touch,805.95,46.02,1022.03,8.72,45.73,15.18,75.1,74.53,0.0,0.0,30.09,8.41,0.1,11.6,20.73,IT - Software,False
LT,11.0,Larsen & Toubro,3618.7,33.75,497640.77,10.9,19.34,15.04,54.9,0.0,42.71,19.8,15.77,8.7,0.0,4.12,11.75,Infrastructure Developers,True
ITDCEM,5.0,ITD Cem,673.0,31.01,11561.25,9.83,26.86,10.46,30.87,46.64,6.14,13.95,18.48,3.09,0.0,3.52,28.56,Infrastructure Developers,False
500307,9.0,Nirlon,531.35,22.19,4788.53,6.08,11.88,0.71,3.2,67.71,3.71,11.98,5.62,7.59,-0.02,4.06,4.39,Infrastructure Developers,False
505504,2.0,GHV Infra,547.05,255.2,788.57,,9966.67,1658.1,957.14,73.98,0.0,0.0,,0.0,70.41,17.42,207.72,Infrastructure Developers,False
544354,7.0,Solarium Green,284.5,31.91,593.17,,,80.59,46.88,58.34,6.16,2.87,,6.72,-20.23,6.32,26.77,Infrastructure Developers,False
ACTIVEINFR,6.0,Active Infra.,170.0,28.11,255.26,,,,,71.36,0.0,2.72,,6.28,-28.64,,,Infrastructure Developers,False
543225,10.0,Altius Telecom,148.0,49.33,45101.52,76.36,-36.43,49.5,4.42,75.0,,,43.5,8.64,0.0,1.24,-1.33,Infrastructure Investment Trusts,False
NHIT,5.0,National High,133.75,102.31,25905.38,140.25,-0.69,0.57,16.35,15.32,,,102.86,3.25,-0.16,1.09,1.25,Infrastructure Investment Trusts,False
CUBEINVIT,7.0,Cube Highways,120.0,108.45,16013.38,16.53,464.47,2.71,273.95,46.84,,,,4.0,0.0,1.1,-3.23,Infrastructure Investment Trusts,False
SBILIFE,2.0,SBI Life Insuran,1785.5,74.17,178931.23,-36.37,0.33,22.31,47.69,55.38,18.67,21.88,5.43,7.77,-0.01,,21.78,Insurance,True
HDFCLIFE,1.0,HDFC Life Insur.,748.2,88.94,161086.59,-13.73,15.48,39.83,12.83,50.32,14.1,24.96,1.23,5.3,0.0,,19.96,Insurance,True
TEJASCARGO,9.0,Tejas Cargo,164.05,29.85,391.96,,,0.0,0.0,73.63,0.25,12.32,,6.26,-26.37,2.47,,Logistics,False
COMMITTED,4.0,Committed Cargo,247.5,58.67,267.54,27.18,16.86,4.61,101.99,68.63,0.0,0.98,,1.79,0.0,136.67,16.14,Logistics,False
ELGNZ,5.0,Eleganz Interior,148.95,29.74,336.61,,,,,68.98,8.35,3.08,,2.39,,,26.63,Miscellaneous,False
BAHETI,4.0,Baheti Recycling,598.0,34.41,620.05,19.99,158.59,3.86,56.55,74.51,0.0,0.0,,7.99,0.53,2.65,32.99,Non Ferrous Metals,False
KANPRPLA,3.0,Kanpur Plastipa.,177.9,20.42,413.22,22.79,377.61,14.4,-60.51,66.74,0.0,0.0,27.68,5.77,0.0,3.44,47.73,Packaging,False
COMSYN,4.0,Commerl. Synbags,103.0,33.54,411.52,21.7,1508.0,-0.18,-2.22,58.79,0.0,0.0,15.65,6.19,0.0,2.53,43.49,Packaging,False
BERGEPAINT,1.0,Berger Paints,567.85,56.08,66205.35,7.29,17.99,-9.11,-11.17,74.98,10.11,5.75,3.15,9.81,-0.01,24.17,19.64,Paints/Varnish,False
STYRENIX,1.0,Styrenix Perfor.,2875.2,29.21,5057.48,42.52,36.41,5.75,-31.96,46.24,12.51,2.48,,7.15,0.0,58.91,17.04,Petrochemicals,False
DIVISLAB,10.0,Divi's Lab.,6190.0,79.48,164325.06,25.01,64.53,-0.81,15.49,51.89,20.63,18.01,21.22,4.01,0.0,,6.34,Pharmaceuticals,True
TORNTPHARM,20.0,Torrent Pharma.,3266.05,59.38,110532.98,2.82,31.94,-2.77,11.04,68.31,8.25,16.31,7.99,9.04,0.0,13.12,8.33,Pharmaceuticals,True
ABBOTINDIA,8.0,Abbott India,30950.0,46.5,65768.75,11.54,27.86,-0.6,1.74,74.99,8.91,0.16,9.65,2.98,0.0,124.14,8.94,Pharmaceuticals,False
GLAXO,18.0,Glaxosmi. Pharma,2870.35,52.6,48625.44,4.79,36.37,2.63,14.35,75.0,7.79,4.52,8.81,8.82,0.0,619.22,42.66,Pharmaceuticals,False
LAURUSLABS,17.0,Laurus Labs,605.7,91.17,32662.57,19.49,210.28,21.57,150.45,27.62,11.78,25.51,10.96,8.35,0.0,6.54,10.53,Pharmaceuticals,True
ERIS,15.0,ERIS Lifescience,1472.05,60.87,20047.13,49.59,-17.57,-1.85,-9.78,54.85,18.07,8.43,47.45,7.64,-0.02,3.03,18.71,Pharmaceuticals,False
SAILIFE,16.0,Sai Life,746.0,89.67,15548.58,32.62,46.24,32.29,76.15,35.17,13.26,12.36,,7.76,-0.07,14.15,14.07,Pharmaceuticals,False
SANOFICONR,19.0,Sanofi Consumer,5014.1,61.6,11547.79,-22.11,-20.26,1.11,12.87,60.4,25.48,4.52,,8.82,0.0,168.0,6.83,Pharmaceuticals,False
AARTIPHARM,12.0,Aarti Pharma,789.85,26.28,7158.82,11.47,35.39,4.83,19.39,44.29,7.53,7.36,14.57,5.66,-0.37,18.42,10.63,Pharmaceuticals,False
JSLL,9.0,Jeena Sikho,2406.7,71.02,5983.09,36.08,47.28,28.18,25.41,63.53,0.17,5.95,,3.68,-2.31,311.0,31.19,Pharmaceuticals,False
PANACEABIO,11.0,Panacea Biotec,555.1,,3400.0,8.63,138.3,10.95,-5.73,72.48,1.49,1.16,2.57,4.61,-0.01,2.63,65.36,Pharmaceuticals,False
KILITCH,7.0,Kilitch Drugs,427.3,38.35,687.18,76.69,222.41,18.33,-34.84,69.23,0.0,0.0,25.73,1.98,0.0,6.89,35.57,Pharmaceuticals,False
TATACONSUM,2.0,Tata Consumer,1149.2,88.65,113713.16,17.35,-8.72,3.71,23.69,33.84,21.96,21.54,15.89,7.87,0.0,13.11,12.19,Plantation Products,True
GRCL,1.0,Gayatri Rubbers,500.0,129.23,286.9,26.53,108.2,0.07,33.68,73.37,0.0,0.0,,4.72,0.0,11.69,8.7,Plantation Products,False
DOMS,1.0,Doms Industries,2836.1,86.45,17211.52,34.85,35.86,9.47,1.12,70.39,15.82,9.9,23.37,8.95,0.0,21.38,14.9,Printing & Stationery,False
MINDSPACE,1.0,Mindspace Busine,390.55,49.79,23791.65,13.53,-38.0,5.64,-33.7,64.45,,,8.22,2.34,0.97,2.6,8.23,REITs,False
BIRET,3.0,Brookfield India,296.0,112.48,17989.47,16.26,3800.0,2.68,235.7,26.45,,,39.79,8.75,-5.27,1.51,2.45,REITs,False
PAGEIND,3.0,Page Industries,46825.0,71.67,52228.04,10.64,51.58,-16.37,-19.86,42.89,27.87,23.58,8.01,6.22,0.0,19.48,14.3,Readymade Garments/ Apparells,True
KITEX,4.0,Kitex Garments,275.95,44.52,5505.21,68.35,170.61,28.0,10.29,56.66,0.87,0.9,59.91,8.02,0.0,16.65,24.72,Readymade Garments/ Apparells,False
NESCO,11.0,NESCO,975.3,17.57,6871.96,16.19,17.27,7.52,2.86,68.54,3.19,4.9,13.09,9.85,0.0,64.89,4.04,Realty,False
531771,8.0,Shraddha Prime,161.3,57.4,651.68,11.97,-12.44,16.41,25.82,75.0,0.0,0.0,278.42,4.27,0.0,1288.0,39.66,Realty,False
511702,7.0,Yogi Ltd,144.6,427.46,624.09,,1242.86,,1205.88,59.0,0.0,0.0,,1.97,-0.02,,48.17,Realty,False
533167,9.0,Coromandel Engg.,66.88,,222.27,-69.06,162.62,-32.8,509.09,73.33,0.0,0.0,-37.25,4.39,-1.22,2.02,36.91,Realty,False
RELIANCE,1.0,Reliance Industr,1452.5,28.19,1965591.11,10.51,2.41,8.92,3.11,50.11,19.36,19.07,7.26,9.72,-0.02,5.73,19.47,Refineries,True
VMM,6.0,Vishal Mega Mart,126.2,91.8,58019.6,23.15,88.03,-18.75,-56.19,74.55,12.22,7.03,,5.26,-1.47,4.16,22.45,Retail,False
MEDPLUS,5.0,Medplus Health,848.05,76.72,10150.61,8.32,234.57,-0.93,18.53,40.34,26.19,15.61,13.69,3.27,-0.04,3.18,13.01,Retail,False
ENTERO,7.0,Entero Healthcar,1483.05,71.61,6452.44,36.91,275.22,4.48,13.1,52.42,9.63,19.92,27.38,6.39,-0.02,4.96,21.14,Retail,False
SHANKARA,4.0,Shankara Build.,728.65,24.14,1766.96,22.08,-17.41,8.11,16.31,49.25,5.03,5.69,16.66,1.93,0.0,3.02,33.56,Retail,False
FOCE,2.0,Foce India,1780.0,49.54,870.94,30.99,32.69,-37.54,-36.01,73.63,0.0,0.0,,1.11,0.0,214.5,13.56,Retail,False
PURPLEUTED,9.0,Purple United,234.75,46.8,225.59,,,,,63.82,1.78,0.0,,9.01,0.0,3.05,65.85,Retail,False
JSWSTEEL,4.0,JSW Steel,1030.55,72.07,252016.26,-1.34,-67.71,4.27,77.97,44.84,10.52,25.78,-2.85,4.13,-0.01,1.61,7.64,Steel,True
APLAPOLLO,2.0,APL Apollo Tubes,1785.0,65.42,49538.12,15.59,71.97,1.4,35.09,28.31,16.74,31.78,15.02,0.83,-0.01,12.11,36.29,Steel,True
SHYAMMETL,3.0,Shyam Metalics,929.3,28.58,25939.73,14.78,1.02,10.31,11.58,74.59,7.68,3.75,14.97,2.88,0.0,7.81,27.69,Steel,False
GALLANTT,5.0,Gallantt Ispat L,466.55,29.66,11256.93,5.24,118.68,18.65,132.5,68.93,0.0,0.04,6.34,5.63,0.0,32.16,50.26,Steel,False
INTERARCH,6.0,Interarch Build.,1804.2,30.38,3002.31,14.96,28.24,12.48,36.43,59.9,6.51,4.7,,6.28,0.0,47.89,30.13,Steel,False
CMNL,7.0,Chaman Metallics,159.5,39.57,384.95,-0.76,-31.14,-5.67,73.31,73.6,0.0,0.0,,8.6,0.0,6.79,15.91,Steel,False
EIDPARRY,4.0,EID Parry,955.0,20.9,16977.82,12.23,64.82,-6.54,-29.76,41.61,13.83,12.17,0.07,4.27,-0.08,6.9,26.33,Sugar,False
BANARISUG,3.0,Bannari Amm.Sug.,4420.5,60.71,5543.18,-45.14,-57.68,-11.04,-15.93,58.7,0.0,0.27,-27.1,1.65,0.0,11.93,22.68,Sugar,False
BHARTIARTL,2.0,Bharti Airtel,1814.6,39.24,1087997.09,27.33,185.61,6.09,-22.68,52.42,19.23,25.41,16.04,5.34,-0.69,2.77,8.74,Telecomm-Service,True
BHARTIHEXA,3.0,Bharti Hexacom,1684.05,62.8,84202.5,22.54,110.42,1.7,79.53,70.0,9.97,4.33,20.73,6.15,0.0,4.0,23.55,Telecomm-Service,False
GRASIM,7.0,Grasim Inds,2791.45,46.7,189959.9,8.85,-40.64,3.66,67.64,43.11,18.24,13.45,10.46,3.0,0.0,1.77,16.18,Textiles,True
SANATHAN,11.0,Sanathan Textile,446.5,28.7,3768.63,-4.78,-0.23,0.13,4.94,78.58,12.1,1.89,,4.59,0.0,10.0,37.52,Textiles,False
FAZE3Q,8.0,Faze Three,620.25,51.58,1508.37,31.7,-23.16,14.43,23.46,57.95,0.26,0.02,18.36,3.24,0.0,3.82,73.1,Textiles,False
PASHUPATI,9.0,Pashupati Cotsp.,650.25,63.51,1026.35,50.34,3572.73,0.0,0.0,65.99,0.0,12.42,,3.67,-1.83,2.25,6.04,Textiles,False
532893,6.0,VTM,231.0,25.3,929.25,102.86,294.79,41.48,86.28,75.0,0.45,0.0,58.75,0.58,0.0,71.43,6.12,Textiles,False
KARNIKA,4.0,Karnika Industri,712.95,55.47,884.02,50.98,129.49,54.36,85.15,73.39,0.0,0.01,,0.0,0.0,7.39,84.93,Textiles,False
539300,15.0,A K Spintex,929.4,70.22,467.64,-6.58,-20.0,-0.23,17.65,70.76,0.0,0.0,-8.86,7.52,0.0,9.17,14.55,Textiles,False
GINNIFILA,13.0,Ginni Filaments,38.15,77.8,326.75,5.81,145.64,4.29,794.2,69.72,0.0,0.02,7.09,5.26,0.0,3.79,57.97,Textiles,False
GODFRYPHLP,2.0,Godfrey Phillips,8739.85,39.45,45441.92,79.76,31.17,-0.97,-11.47,72.58,3.29,9.72,36.87,9.52,0.0,102.84,52.96,Tobacco Products,False
539533,3.0,Elitecon Inter.,364.0,221.24,5818.53,392.37,2858.33,-38.83,-25.11,60.0,0.0,38.3,2615.55,9.52,-15.0,332.5,96.01,Tobacco Products,False
REDINGTON,31.0,Redington,277.6,17.7,21702.05,13.66,17.47,7.31,42.45,0.0,17.87,60.57,7.7,1.54,0.0,7.11,13.88,Trading,False
524743,37.0,Fischer Medical,875.55,2493.82,5586.13,,,-70.37,-200.0,61.8,1.42,5.38,,4.73,-13.11,4.57,23.11,Trading,False
542012,39.0,A-1,515.5,166.54,592.83,82.85,376.19,-1.8,3.09,70.03,0.0,2.94,41.26,5.41,0.0,3.0,19.89,Trading,False
542721,44.0,Anand Rayons,250.0,86.72,374.62,-17.62,10.96,-10.02,-24.3,58.22,0.0,0.0,-2.76,7.25,-13.2,2.01,29.13,Trading,False
GOLDKART,43.0,Goldkart Jewels,206.55,104.43,346.7,30.88,78.31,38.7,-19.13,74.14,0.0,0.0,,6.39,0.0,4.56,-6.37,Trading,False
539788,45.0,Khemani Distrib.,145.6,28.71,334.5,-38.36,-83.78,-9.21,-52.16,75.0,0.0,0.0,,7.61,-0.84,18.69,34.49,Trading,False
MRF,2.0,MRF,141350.0,32.06,59948.57,11.43,29.29,1.06,62.34,27.78,12.22,17.54,11.87,1.74,-0.02,7.75,28.92,Tyre,True
CEATLTD,3.0,CEAT,3889.0,31.93,15731.08,14.33,-11.12,3.66,1.73,47.21,21.52,15.28,10.72,1.87,0.0,3.23,50.7,Tyre,False
